中国基金报,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136677&ver=1&signature=KMWknhw8ibRW7JWZThF8j3Eu8ad4QJR79W3DYa2Hb8EB8mphyfFtAbUN867yON-SEVOVVY0bX1nwwarfIM5vfA==,微信号：chinafundnews月发文 172 篇,关注中国基金报,即时获取深度理财资讯,《中国基金报》社有限公司,【重磅】养老金入市了!不披马甲,直接买了两家公司,都是中小创,http://mp.weixin.qq.com/s?src=3&timestamp=1503136677&ver=1&signature=upbbPBldaAt*I1HqQ8esSWPSwP*5Wdje5lhXLkgyyaZGi2wbYGPzMVYxhQuOmKSic3wfMwGMBqjtK8arg06TXFe*28o7GoML0D-VI3pTINBtKW*moMXIDLlj7TNK29hoK5I3SV9Uxoa5XEpyaiFUc1FIhoFmac*D0DsCXm17sYY=
中邮基金订阅号,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136952&ver=1&signature=gFSMDQuxFLPTGJo*aeYE4Xj7ejkMmeHa-oOX5uWXjJtLgGW90LxcTQCBXd4oxp5rpBihf4EEWkatPpqZxdj8tw==,微信号：zyjjdyh月发文 22 篇,请关注中邮基金订阅号!,中邮创业基金管理股份有限公司,中邮早餐汇170818,http://mp.weixin.qq.com/s?src=3&timestamp=1503136952&ver=1&signature=0cbXh1x5sSAtagsccFSofSzzCVF-6PlKQIpWklxekcOszppL1rsaHtFlP-dWhPfYAA8wv68j0XCghCNaCbQLFCWAI8icu5qEAUPCZlpwrT-lW4Gg5KXC3Key6fimg9Prnw-M47w*9BRGqonk6nR0sARDUoSH6i3djiusjt2yQNg=
真顺基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136952&ver=1&signature=FW6yaD9OFg513FKwONCEBHTCUze3OSdHIHN05ZHb5rrzUoBxWTxaKCYe8AWadg0Z6Zb9pwdvNgHrojNN4zm1Yg==,微信号：zhenshunfund月发文 9 篇,真顺基金-公众号平台,北京真顺投资管理有限公司,累计20亿次收听!程一电台想抓住90后的耳朵 | 真顺新闻,http://mp.weixin.qq.com/s?src=3&timestamp=1503136952&ver=1&signature=F3K1qiu33B91lF3sW9IiN9ZkmXqMxD0YrztBvEAyOLb4QwWizYb47QKOnOXaarse9QzJtNe3OsCHhRsH3RFQwWgj8l*WQNxZj62BIMCp7OarWFe4MYKCBZoJds3MfME*9ChcXl5y1-zoY-RER73Y2T1K7-E0PvIjhEa1tbnjf90=
芒果微基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136952&ver=1&signature=QqucgThFVuBpzyrKZoSHoVKETIqaERcPC3VfmAu5NeGJxr0GFqdcWBuKROG1xiGoRYNylqv7WZuz8XtOPlP43A==,微信号：vfundorg月发文 30 篇,芒果V基金由湖南广播电视台、中国社会福利基金会发起成立的全国性公募慈善基金,秉承“公民慈善、快乐慈善、透明慈善”理念,专注于在广大电视观众、尤其是青少年中进行公民素质提升和公民道德建设.;;,中国社会福利基金会芒果微基金管理委员会,”歌手音乐教室“落户雪域高原,http://mp.weixin.qq.com/s?src=3&timestamp=1503136952&ver=1&signature=YX36OUqPZwmaFjkUmTkTm0LYl3l7wLnkdL9uwAzmpQfBnHe1ROy3U4IAXFZOkO3VwnBu7BHRZIQNnLj72nDuQHBvmR2iPJuQfcP4c0oL-GyYeSXgKyqVuwsvQJbc74Ad2qAkE6WG*T8XKGbsXiBWEt6*GL-Le*AnFBbnP*uVs*c=
允能基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136952&ver=1&signature=-KsnAWMYSfm7GHwMf8Kx8CvhmvJ-Js7l63EqPvI4svJ0EvzOpWYoHCfKge5lUglOsMBxwfeGtTPoWiVfLjSfaQ==,微信号：YunNeng_Fund月发文 23 篇,解读国家政策,预判经济形势,为投资者发现价值、创造财富!,润泽允能(北京)投资基金管理有限公司,8.17 今日复盘:混改反弹,雄安雄起!,http://mp.weixin.qq.com/s?src=3&timestamp=1503136952&ver=1&signature=re6RU-5sEyc2dKmf3nM5T4eKo29SxP5nFTzoAW3IASJzWG5puYjUL510oUX5tQJ1sMlqtnpbAcbAO-yj8QxcYoVNzOM92xv4toeM-F8rFl381yy*ungAHPn2PnOemh*Yrg5T6ib6YLP6vdnQ*nSkA*aFzE3qJ00C7ZE21zBW4ME=
神州牧基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136952&ver=1&signature=KSWfaEQJo8ezO5ZMOtmgMrXg-6y55kffQezb9hCjtu2kXhCXWW1nzsQa74w8T34p1UEHEth3cDrRWSKVphWgSw==,微信号：szmfund月发文 9 篇,神州牧基金由中国私募基金行业新生代实力派代表辛宇先生创立,是中国证券投资基金业协会私募基金管理人.公司在牛市中屡屡斩获丰厚业绩、多次获得全国年度/季度/月度冠军,在熊市则谨慎前瞻数次回避暴跌,从而在行...,北京神州牧投资基金管理有限公司,中国证券投资私募基金百强发布,神州牧基金列第28位,http://mp.weixin.qq.com/s?src=3&timestamp=1503136952&ver=1&signature=eqvdQbm0wgGcgjTPPB0rxIwRv58v4jKQK6J9exUttSUdxmw0hSNTFZKhpcH1bDm5JoEPdBCKDoBYrl-mrVHQF1Jd78t-62uwH*rSv7RRAQZBnAPrt2jw3yC2mGRdwlvTMHwvvGMNSZ7iJXTZ34wkLipHGexUjx0rmCE-mXzcU94=
卓汇基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136952&ver=1&signature=TiXMNtr1iFYbB9SniBklvwP336Y4Vip0uFxtWSP9hPgPJ3PonZLAYPbbNIreQU8OEg0YTvMopP4iYjryPLNJLw==,微信号：sjz-zhcf月发文 104 篇,为投资者提供最有价值的投资方式和投资信息.,卓汇基金管理有限公司,美股逃过黑色星期五 华尔街为什么欢呼班农出局?,http://mp.weixin.qq.com/s?src=3&timestamp=1503136952&ver=1&signature=BW9-Xb69DIpL9vP*-UISSCZd4Tb-xlxTErB4WDuvoWtoFCRKnEUvK0cPmlJvNUkKE9gzSj9JKVlwIDdgo6oe3Kh-0KPpdXPGKbRCuSo5aFJUsAYcSwebqTQ4WHWH-YPSzxa*YACB7dT12h2mWZFHPAZsLKWpv2D7jYxRpXx1lag=
含德基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136952&ver=1&signature=*W-x7jKRKc4qInJpybLUvcRVYN37D4tS36hiMtW2vLZoy0BKg4hEYSONB4Nzs-5csOzZ*7sGGRpyF8IrKbMNaA==,微信号：Hdjijin520月发文 14 篇,含德基金成立于2016年1月,我们一直坚持以安全投资为宗旨,以客户需求为导向,依托强大的集团支撑、专业的投研团队、严谨的风险控制,为投资者提供资产管理、投资教育等全方位的金融服务,最终实现投资者财富的安...,上海含德股权投资基金管理有限公司,【含德·实讯】中国连续五个月增持美债 超日本成美国最大债主,http://mp.weixin.qq.com/s?src=3&timestamp=1503136952&ver=1&signature=pfNrmzfvV1hO612JRQ42WLhVcyWZZS*Pkr0lPXuNXn4wQ4fZleiBMi31pu*S7*dTn*yzlLsJZk0phzP3hSoUontUXJI9SklCx2YTlY1lB6n2-VgJtu4W2bAfZaBuP*rAb811gTIgJE5a*ObuKivS8-9vlDJD294lJ1VSh4qU0-A=
中原航港基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136952&ver=1&signature=XmkH1F*ABRkvLn0Mh*1l031cPPgw7fQ*4flK3FyMBVB4G2mQkL1flnoqklPFeSt8uzvf02mFTNwTqdECsdQyPA==,微信号：hgjj798月发文 15 篇,河南首只超百亿元产业投资基金——中原航空港产业投资基金,以航空港实验区市政基础设施和优势产业领域为投资方向.,中原航空港产业投资基金管理有限公司,发改委谈下半年促投资重点:全面推进165项重大工程,http://mp.weixin.qq.com/s?src=3&timestamp=1503136952&ver=1&signature=E0m9Qm-5TnBniwvze5zUaTr71csB5WDnMeLL4-XavupOe6LHks1Ra1tluvfmvdt1ZmvV1dO5SV1oCJccJF4t365nW*7jyjJUDXomP0w*qJojVnZPw19Kr6aSeD7hwbJpnz-U*vCWbk6cEjZ86ZxdQXITCsycx12WFw87FyL3vlY=
普泰基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136952&ver=1&signature=YgjuvmyJW37AvNAHzwm6mlN3a17ZERAbdCjmANxY8q8g71KBmC37tlsciOMas8DcHoik4EZikySt-*b-GrJUPA==,微信号：putaijijin月发文 14 篇,吉林省普泰股权投资基金管理有限责任公司,吉林省普泰股权投资基金管理有限责任公司,高铁设站背后城市战争:争不到高铁 书记、市长下课?,http://mp.weixin.qq.com/s?src=3&timestamp=1503136952&ver=1&signature=*gKhHSNSZr14mavl1LbaSLLyrMAsEP78UqX8rKgZ1nSLhFxq6DgOzFgpbx*kTQtdBKhrh6mbAP1PNFQGXejBbdYkfygVZ*PmBr0MM0DC9p1mOd7vl6rF2s6z55uJn1nU-p4Gk0zAHKkFm8soeImP-ZOiQcgLg2cNtkLXreeofWQ=
立达天地基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136984&ver=1&signature=9Qys8SLXpbWCNPzXCkPW6frgqpq*4rzkjF1kZHW475ZLCD57VXes*K-BhGiQ7mOf0x2nqt*Lqi4aGg3oSL2yNg==,微信号：zflida月发文 5 篇,本平台由立达基金管理公司负责运营,旨在为您提供最及时的基金产品讯息、投资项目动态等介绍.;“立达基金”,期待您的关注!,上海立达天地股权投资管理有限责任公司,立达快讯|携手德恒律师事务所,联合举办“立达产业基金发展”研讨会,http://mp.weixin.qq.com/s?src=3&timestamp=1503136984&ver=1&signature=uFzAhuE2G6lj-zzIHNJA-J-M72vSuDVH1SSFGkYfiI8XGUHsAKNHlnQtkcpcD7AQel861LJGTQ2t5TftEPsoK8rxH8EG23bvz4AR6aStGRQz-EXVZYKR9ym0mNasBxLLbyItJ8Qi-Ha6ojXYi-6D9-oRQ3b1S*9Hdzd3k43tcTo=
蓝丝带基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136984&ver=1&signature=aiG6iehrJ9iD0NE4B6Ee03bgXlErAvMg9IPbf11CrVIcFimyDSPjbj1*ZxbITZqLW*4OWRtuFxOFObdeBWXvCA==,微信号：CSWF_BRF月发文 13 篇,中国社会福利基金会蓝丝带基金是弘扬蓝丝带感恩、鼓励、关怀、爱的宗旨,着眼于为公益事业服务的原则,团结协作,为需要帮助的人们献出我们的爱心!,中国社会福利基金会,乡村教师成长计划项目发布暨99公益日启动仪式圆满落幕,http://mp.weixin.qq.com/s?src=3&timestamp=1503136984&ver=1&signature=hCdGBsxSDlK3R8-Qy0bcUaA6pKRN4FzMi3pv5gKaX4ZzEbLiL-mV-t*kNv4feNmvmb9jdCwNFVcfcxWoTM-jq9I1ufHeH5NqDKmV6W7tvR-uYfmx6b3Mvxi3UzkJ14JUesHdiStdxNWiBZPoK1wcqpAbdxdkurr6jYPmWBRsFVs=
国购基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136984&ver=1&signature=YnmNj7Y5f0zaVedaNjN609MzDR-ODKp-G3FjaLiSH4SEV25McrX8-iRgEheI1Rt1PCA1x*JF1hQL27ObdtlY9w==,微信号：guogoujj月发文 40 篇,汇集财经前沿资讯,聚焦热点新闻事件,挖掘市场潜在机会,为您理财投资提供高价值的参考.,深圳市前海国购股权投资基金管理有限公司,《我们是谁》国购版!彻底刷屏!(文末有彩蛋),http://mp.weixin.qq.com/s?src=3&timestamp=1503136984&ver=1&signature=NyP*2nf3XW5InS2-Do42HKB-L6r8LuU-nNYSl-PwHLZxFu0liqQbihKyYSSeFHSEpExmkYdUK89AhcC*-4owF-h9LrrAFPenjymqUAKe2gTkTLoUOVP-1XGNnR*oxqRwg-*zw4XMjmimwI7wLEFu8n7u5JON-VU-D5tbhC90hVc=
磐鼎基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136984&ver=1&signature=qZWSrnokHqsgPOweTEqibCs6AXbEJtdf10mkpmj4tl4ClVhmDUIZ4EcGhZ3D7eZzJCjXq29FlkQ5ttXsD-*d3A==,微信号：pd-fund月发文 22 篇,京渤聚投资基金管理(北京)有限公司,又名磐鼎基金,是在中国证券投资基金业协会备案登记的金融机构,总部位于北京市东长安街1号东方广场,系一家专注于二级市场的专业金融机构,致力于为个人和企业提供优质的资...,京渤聚投资基金管理(北京)有限公司,磐鼎基金 ● 每日收评,http://mp.weixin.qq.com/s?src=3&timestamp=1503136984&ver=1&signature=Q*P2fGx3vvR0Hgok8M13MAOxpiN-2nnyEbdUZRmg6eWvViruvtMA41FWjYg4pEdaALtRo9wVmaK*dP50Pe9MvPOxgUo0NJuhHjptxqLS0zKaN41KxnaMdgt9*4Vy*sSQhqmfDtc-EUWmEhYrVWJw-fMYsPi*8GJn9MEeM-ZEyxI=
京道基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136984&ver=1&signature=tZHWOdab7hqlOGr7TZjpPbpP5NvYsC2jxuQ*P8ia8CHokJ7YHiodyWG2UFhvQOtV0vIYtIMI*nKNKBPv6ai7PA==,微信号：gh_7aa7030fc709月发文 1 篇,精于业,赢之道.京道基金是专注于国家战略性新兴产业领域的创业投资、股权投资及资产管理的专业机构.长期坚持审慎稳健的投资风格,通过负责任的投资行为不断为投资者创造财富、为企业创新提供推动力、为城市发展...,厦门京道产业投资基金管理有限公司,上海帆声图像完成逾亿元C轮融资 上海京道旗下基金跟投 |京道新闻,http://mp.weixin.qq.com/s?src=3&timestamp=1503136984&ver=1&signature=RBHw-vnkB6mPLN6va0MFBV5Qsv4XCRDAWgzTemhRTynIvC2n4FXeP1xH3mzCzg99wd2sIXHGLY99QHATOGSOjni5pAk0DuK5DoXAK2nsbLWRv1k3gvYoS5jYUJPyPfnZ1NqGii4el45iqSwvMxCnZzPZ4ahxmTtUqLk1f9zVJ6k=
雪杉基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136984&ver=1&signature=1XpuGeQA6EXeBkvhsepOF15z-VI9VvpsozNIXJGR5GdKtYpprElN4g0ZSSFfUr1zyHFvwF1gCSaKzvuRuE6e-g==,微信号：Cedar-Fund月发文 1 篇,秉承“稳健,持续”的投资理念,通过追踪资产价格指数、利率、汇率、指标性股指等宏观经济和估值指标,以分析并提取经济周期中的趋势性行业和事件以获取最大化投资上行收益,并按投资人的风险偏好和投资周期创造稳...,深圳雪杉基金管理有限公司,雪杉基金股权投资基金平台雪杉资本获登记为合格私募股权基金管理人,http://mp.weixin.qq.com/s?src=3&timestamp=1503136984&ver=1&signature=x6NiVm4LlZlhJx2EG7dFj-hrSynaXY34nFhZzl0cvwY27moH4-1GsjwhBWc*oJUkNDpGv5mbhSiMXBFdpRu1DWQLOX0BkkgopjJq5n77ygelNkh4AopXkgX58an6p2bl7pOP6dTT3V2JNY8JNRuZwH3exI0qFHAMFCIHmbqiM*Y=
道冲基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136984&ver=1&signature=-dCEfW4116aLRgaWOXiXKdvC7uGwy34Cs9iuHwvtZwdHU-0q2ZRVoy-B3AHmeguVogd4KXA6UCG6ncHUHQ9oXw==,微信号：fjdctz月发文 21 篇,道冲取自于道德经中的道冲而用之或不盈之意,并隐含中国对冲基金之意.用对冲、平衡、多样化的财富投资产品来管理投资行为,达到需求可定制、风险可预控、收益可预期的投资目的,实现客户财富的安全、稳定和持续增...,福建道冲投资管理有限公司,20170818:混改走强,周期股回落,http://mp.weixin.qq.com/s?src=3&timestamp=1503136984&ver=1&signature=jyzRyd0ILx6ZSV0iQn8nc*xTJWEtEp6vdp1Cs1mLC*AJRyb9Bzwe*sQhTJHZcVmGaK7atz0sQz-1fXpDsV-iCaG445i*yF3-zr0x6-zP4gm3REsstnbWxKbjWh5Fjur-UcAMUgr6560zP0kx85v-5yv*-eQj6V7R-R-pSzsP0P8=
巨谷基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136984&ver=1&signature=kf*A-k5CEcga0h*f42bCaLEocBl3979-YwCfzT4fE73G1tMLtKAeqplIIj6Dqug2BRAPnxjI40*lGwgfQcaVqw==,微信号：JUGUFUNDS月发文 34 篇,公司账号,为客户带来更加人性化的服务.,上海巨谷股权投资基金有限公司,巨谷基金证券市场周评8.18,http://mp.weixin.qq.com/s?src=3&timestamp=1503136984&ver=1&signature=rv*JC8FUX39H1ivNuVAPh98ktUHpmt5-4MIYXgzCQAPtFRW5*zPa1DYC*jjIhe78OMLVW2e8FKxPrQeLD6yvQCZHtvc4T9Lf6UjOpkTpodow8LPEKDnhMgCF4qGcMxJ1C*OdBT9jn125-fx2EMSICmKdLZdURZGJU2HoLP2aTrg=
拉隆基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136984&ver=1&signature=aGP2DHbLXQ9-Uq3lKTeSB0EOjgtDrkr4QGzfiJmhlobORfTldt-jmHX-SW*D5QFpiKtg6fH3DIdYEAw9hGtRlQ==,微信号：la-long8888月发文 15 篇,拉隆基金,主要从事基金管理、风险投资(创业投资)、私募股权投资、融资顾问及其他资本市场运作业务.,厦门拉隆股权投资基金管理有限公司,卫哲、王刚、周航......6位大佬对共享经济的独到见解,http://mp.weixin.qq.com/s?src=3&timestamp=1503136984&ver=1&signature=oc7TMaLTd1Qecc*G0GAb-Bwf8ehccUkpwAGPSfPM4weYRkmaK7Jn9L0FQ*Z3oQmHajO1duvU7D6fzg5pJkmMsUdkswO2YDVqohHZwFBbMLodbeOQKNw7TF4c7Rq9iFEjbyohdD1hK9JeQUoF3zX1ZDH0NhhChASEg0Pq6e1o3Mk=
南通基金产业园,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136984&ver=1&signature=oKSmGgnwII4lKsMATzarlUsSRdMqDQuIi7V3qTsVImnFK7M2lvTsveSBYIUIDGujGq5MU10immSuXIvyuP87AA==,微信号：ntjjcyy月发文 1 篇,整合金融资源 服务地区经济 创造社会价值,南通江海金融信息服务有限公司,首届南通陆海统筹发展基金产业投资对接会活动成功举办,http://mp.weixin.qq.com/s?src=3&timestamp=1503136984&ver=1&signature=2LnxiwyJsCLxaXkgGv3gFDQE8hvYOIxGdt3ooTLQdAI44Icw8WcvyF71fumbmQ1FYzeSAgctfngjdUplE2SOuadINEQpkMRckOox5S2jjVDWt9LU2QOobvGcL3LfAeqzGE--0Qw7EP**Xh83*EOH-rXcuZzBcX2D8QP86BBvvOk=
泰有基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503215155&ver=1&signature=vk*UyaU6jePxuXgg04M8s6CHsNCUcH8HB2MIpgYTtzup5MtW0O9QMN79S16hXjUa*mXyxAitfm25PZXgSEF7wg==,微信号：taiyoufund月发文 3 篇,北京泰有投资管理有限公司专注于种子及天使投资,在国内发起设立泰有系列基金并在海外设立平行基金,立足于世界著名创业项目聚集地,寻找产业转型升级中的机会,重点关注高新技术硬科技类的项目,努力打造成为一流...,北京泰有投资管理有限公司,【泰有分享】阿基米德,在任何地方都能控制家里的窗,http://mp.weixin.qq.com/s?src=3&timestamp=1503215155&ver=1&signature=bo1M62smeDXrDANgZf13x9G7QepomodjrVbQtl25Lpe5WgneA-23HRmKV1X9ugnkpD4iJ4Syk5mIT5xCnRGEX2nQQE2jevQg9*if5WCp3wT91CiX4wF1xTb*CvPAHmoiJkFHC559sbSnNNPzHzNUc8IU22LbaBBoPUQ1-z9q1H8=
海佑基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503215155&ver=1&signature=1x0ejQgRlJstj6ZknvQNkGTradI0dZ5NFUl5F96avVChZ3voJzUJ6as9vk*zX2y-*yOeT2g6C1MQF5xPKpC-uQ==,微信号：Haiyou_Fund月发文 5 篇,海佑基金主要团队均有丰富的金融行业工作经验以及投资经验,大部分来自于知名银行、私募以及会计师事务所.海佑基金投资秉承专业、审慎、负责的态度连接资本市场融资以及投资需求,实现资本与企业的对接.,海佑股权投资基金管理(上海)有限公司,大动作!王健林彻底告别房地产...,http://mp.weixin.qq.com/s?src=3&timestamp=1503215155&ver=1&signature=nv0vCLIO84kIiD-URRZR0fe8Ua-uSJJMa56dxICsG3xS*8WRwJt1eLUbVLMH8z2t-UxRkX4jV61jR-23Yy6H9oGOlHJI1midECWRB9Hq8uij2gVja7-sLGka5mpAjVznz63TEgCEITu-pYpiJ5jrYq*4n-qnfW6DlSaYxYeZn*k=
凌商基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503215155&ver=1&signature=lf90-bG0Nj11wmh8oHeJZAVubyrCJ9S0VB9TicLBmb7aTkAb623Iwb6wY1pglLIH4xTET3WZarGWCVur0pzXJA==,微信号：lingshangjijin月发文 4 篇,凌商基金,深圳凌商基金管理有限公司,凌商基金旗下产品净值披露 20170811,http://mp.weixin.qq.com/s?src=3&timestamp=1503215155&ver=1&signature=G83bDPiTjvORRhUOk1-LkhCFzITz4UaSW*E75pLlgx3TDQkZSF7qSZutGT2zRgTaPQWAFnohOmvcKhP2enW9A2qJSsKM8i-LkUP6uDjLQHwl800Qf6Bdan-6n*nRxnpM498ZFePnL98kU2Bl1Io6cQ29TF2rqPgxXoWvaHY2qCI=
CRCF行者基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503215155&ver=1&signature=o6jD6g9Az8cAfpi6AGPmnOB4vINnKCrgpdnNsiiQSAwOszsEe4gJ3FNbrAI5MK6hsIkg2haOWs400*bwWskQ2w==,微信号：crcf03月发文 2 篇,行者基金是中国红十字基金会设立的专项基金,开展“爱的行走”“春草行动”等大型公益系列活动,倡导健康生活方式,不仅身体健康,也要心灵健康,让更多的人在健走活动中得到健康、快乐,并奉献爱心.,中国红十字基金会,微山湖上的诗意----“春草行动”滕州行,http://mp.weixin.qq.com/s?src=3&timestamp=1503215155&ver=1&signature=Quo8AhZlIY3rl5b*tiwd6bB49XkpH8uGogrPJd800auS2cYiz2Pr5Z3Uhh1qhttStfNs8HZo2VNv1dpbqENWfjoxx0*Gn4TfDXRyaxSWyElkVNJaXuI8ApWV3IpYkAW*B4S4Pm7D*aXSpGobyWHxzXZTzLllLhQybeXA5maQCI0=
CRCF亲基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503215155&ver=1&signature=5FXyYHWgKHi3LrRPXwWGyjASy7ZvOFy1tG-3iyoFQ1b0TAEJWcPVc*97I1DE0A55YqUauSRHhD9AkG3IE0-W6Q==,微信号：gh_0840b2d8342f月发文 1 篇,「親基金」教育基金透过整合社会闲置知识帮助中国贫困地区孩子增长见识,中国红十字基金会,有界无边:教育的发展和全球化,http://mp.weixin.qq.com/s?src=3&timestamp=1503215155&ver=1&signature=AexJsq9kVDeNjTdbfHd1SZkm7-Nze8bPp6nrgtMGjs1OIzdyVOBUlIbnPbQxHe-UIk0L5DSdORpt9EC4*9NXOPTNcJfW501JD0I71QxQ0qPp16cwgI6VkTe6zVTFbCSRWsKgFjqGuS1UwVFQYj2ndtu788XVmkLOfNLyzW7SJ2U=
中外建基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503215155&ver=1&signature=n7-cdNNzXwBCs2toM6RsXIcoWGtVegOTS5uOBnsWMyGSHZYsKcDfljiRP9GyFfI3biKeE8NTna7JLbd7AAn89g==,微信号：zhongwaijianjijin月发文 30 篇,中外建(北京)投资基金管理有限公司是中国对外建设有限公司旗下专业化投资基金管理机构,以独立、专业、严谨的态度,精选最优秀、最稀缺的投资机会,为客户进行综合资产配置,为客户的资产保驾护航.,中外建(北京)投资基金管理有限公司,建微关注|780亿的联通混改闹乌龙:外行看热闹,内行看门道!,http://mp.weixin.qq.com/s?src=3&timestamp=1503215155&ver=1&signature=5tJGiUacfIDk3N31Jzldrzm4ULAoqnCm*GH1ABeC56yejnV6Mulc3*V*aULUiW2knRsIg4GkmoHX85e8*Wh1uESO5IaUiTOgkZx13bhMPXJ4eR-Fd7qB0IrPLTm3XFcXOoabX3HlcWxRD5vaOFTjLkDz74yDCXOwOSPd5JI3u7Q=
南坑圆梦基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503215155&ver=1&signature=fl52SG-9BTSpuYqtUZ1Arwvbc*kDCpjWo0iQedzq4VdwTpFmebh8jxbuMMdlhs9fK9Rd9tdDjN6c10L*DAvAng==,微信号：nksqymccjjh月发文 8 篇,慈善公益,深圳市南坑社区圆梦慈善基金会,童心智蒙夏令营开课热身(家长进群啦),http://mp.weixin.qq.com/s?src=3&timestamp=1503215155&ver=1&signature=OLzfruf6jxO989zw*Xt9YWN7WDG*RPCNqK-FUJK9oYwOnS9tJAT2riBiBhxqjpUsJckqo-yJT4jUtirSBtky0Vaquq*rMHav7*QJygweG8MDGK3XnY7jPa-z--ve9cbSEs8d4FnsQ0h916fyXjH8Jrts4r9zn*rfTIBVKgpAR24=
