中国基金报,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136677&ver=1&signature=KMWknhw8ibRW7JWZThF8j3Eu8ad4QJR79W3DYa2Hb8EB8mphyfFtAbUN867yON-SEVOVVY0bX1nwwarfIM5vfA==,微信号：chinafundnews月发文 172 篇,关注中国基金报,即时获取深度理财资讯,《中国基金报》社有限公司,【重磅】养老金入市了!不披马甲,直接买了两家公司,都是中小创,http://mp.weixin.qq.com/s?src=3&timestamp=1503136677&ver=1&signature=upbbPBldaAt*I1HqQ8esSWPSwP*5Wdje5lhXLkgyyaZGi2wbYGPzMVYxhQuOmKSic3wfMwGMBqjtK8arg06TXFe*28o7GoML0D-VI3pTINBtKW*moMXIDLlj7TNK29hoK5I3SV9Uxoa5XEpyaiFUc1FIhoFmac*D0DsCXm17sYY=
中汇金超基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503215155&ver=1&signature=9kcCXDWa*vM1Ts8Qq06hOvQCwPDhZVFQq2K1235y0ZIbIlM4PBc8L8J7JbFpwxQO6c*bOl-h5xJJYH-rmZhLfQ==,微信号：nxjijin月发文 1 篇,宁夏本地优秀的基金管理人.管理宁夏政府产业引导基金设立的第一支子基金-宁夏金超助贷基金.,宁夏中汇金超基金管理有限公司,热烈庆祝金超助贷基金与宁国投签订融资协议,http://mp.weixin.qq.com/s?src=3&timestamp=1503215155&ver=1&signature=BM9RkhIurzHpxd*QoQZPYjlU2qrJ4y*5ii2MQNLyiCg0Q9yIu5rQd33hiSquniBEnzBy5Wk4Oy9JCDbpGV9IhnjnEmmw*fRv7boSCF4PXAhdYylWMIn1Ra8iHQEBP3CO*FesSJAld6c7g3iMleuEpdyLKftX3QUz2WyKy8muPgg=
鑫厚基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503215155&ver=1&signature=WPIxR5HhW6PX9y5tDd-955LchkdUfZB5qK0RDyiRdZE7WavhkxZ84XguSsKnkVIvzSnTKyqrEvFDOQ0SBaLlCg==,微信号：xinhousimujijin月发文 3 篇,信息与资讯推介,浙江鑫厚投资管理有限公司,产品最新净值公告!,http://mp.weixin.qq.com/s?src=3&timestamp=1503215155&ver=1&signature=pWhu7mvHRYaLCoErXC0YROBMsa7GBju**dii2DpASq4VBeYHaADu0Vjdl*D5lzxAeBD9o1je3MMKo5VUaChtLAIYVMQpGfu7hcftK-ehTDNaicU-d6vAibbFhWYdr6SVavkqQ3E3tJTc-ddvKqQdQ2qR9Yol5kh9wOVmQJCm3GU=
沣涞基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503215155&ver=1&signature=-9DkcH1aOmkZAkz*oBS9j16gVbzWJIE7ZRfVtomDQ6AytqutCbRLJXwLJHbqhcuhuKSzg92AnGXLnD4Wsh2OWg==,微信号：fonlai888月发文 66 篇,公司业务涵盖互联网金融、实体投资项目、投融资资本管理、创新科技和文化产业园运营管理等诸多领域,致力成为中国基础金融服务平台首席运营商.,上海沣涞资产管理有限公司,大消息!70城最新房价来了:北京、上海...这些地方降了!,http://mp.weixin.qq.com/s?src=3&timestamp=1503215155&ver=1&signature=jT*QoDAwcKU-LRsghReMB5pF1J9sdw4vTC0c4Ag85bFot3Jp*klVD7c5lKGDx36uLBO0xD1CA8RaTNVG884PlZkj-lEy8glIni1qEGBvginGSIvF97FMJvoTD7yEcFilRf6KVsv*wBxmHXcvuxvOwCoH3Ecbf9yBDrqHrTECdOs=
顺彦基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216695&ver=1&signature=zfgK99SjElz33eL9xLh1g*pwUes7Pe5bnYCtiZOusCyM9J0gcMLIxk5N3*uKlStmJalUvhYKVp2Q9C83OjO6dg==,微信号：shunyanjijin月发文 3 篇,主要用于股权投资;证券投资;创业投资;期货投资;风险投资;,上海顺彦股权投资基金管理有限公司,国内级别最高人工智能大会明召开 产业链望再获关注,http://mp.weixin.qq.com/s?src=3&timestamp=1503216695&ver=1&signature=ePOfDgpWaIy7zterbvc*imgK6s4BiBHEO-4yVavRGdIAOTVVNsCOLa281oAFCgSF499LYSU9whHmBFxAb5SHTj*89abmLUBCeLZdk4jxgOthPeVsXwdZ6Tnm*ix-hAtIl0P4xdd33jzZivk3wVLIDLqYMKXf35P2DFGecLKa-zU=
上饶转贷基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216695&ver=1&signature=K43lC*URiNYH9L41PcawcftwE-orCczvMHEbzFXz7T8qVeY1mnrSlfNaaOfjC1*o2dTOh-4*cB-7lmJYPajaMQ==,微信号：srzdjj月发文 4 篇,传播资讯,以服务中小微企业为己任!,上饶市中小微企业转贷互助帮扶基金有限公司,科普 | 什么是GP、LP、VC、PE、IB、FOF、TOT、MOM,http://mp.weixin.qq.com/s?src=3&timestamp=1503216695&ver=1&signature=oHUvWeeSDK173bQ4nUg9VjLNkJNe-AJ78u9vkC-m4iplZDRIlcJkqZxsRmU3uEMmx2s*ixbR*ye6g*E*QVbft595Ds8ypDi2LnHWzDcfhxQ1ahNXptNF83p3o7mjJv*bbcPHhyBlGbVGsENq4GxSrWHIjA5fmrWoj4Jsnc1CmG4=
澜潾基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216695&ver=1&signature=y2iTv9Ztyf1pqQI6DSQGPa9rLjS3r6xpTVOURCjpI-AZbHR4swwHqPspaX4RUvs3ZX3DM-D2nHQw39umulI1rA==,微信号：LanLinFunds月发文 39 篇,帮助您了解珠海横琴澜潾基金管理有限公司的相关信息、产品、最新公告等.,珠海横琴澜潾基金管理有限公司,银行伸出橄榄枝 基金静悄悄攻占余额理财,http://mp.weixin.qq.com/s?src=3&timestamp=1503216695&ver=1&signature=B*59cJ3wbaFXzmkFq*h0cmb2dhA-AzDtwyWvvG*zbzuUjxpdJiRhYc1TVk3zwd0ljspMJMonIdWJkbJaHBw7w0KuTm*7GmQ4htvNTuuPLbquHs9d6JN9EcGYNWAcwoc7jdLkIMjhuUSM7*XkgmImQ7GGZ3nLymHVUW110J42Oqc=
尚融基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216695&ver=1&signature=PZCZ8mGPHIiPJ0QIipmiInBxB2yKOE9Lh*RZdy6c4WhrdV2XcZEk2O*sZqpULnm*43zuP2ThK1nEiabEs-w1tg==,微信号：dysr888月发文 30 篇,您身边的理财顾问,东营尚融股权投资基金管理有限公司,今年以来中国海外并购总值减少近半,http://mp.weixin.qq.com/s?src=3&timestamp=1503216695&ver=1&signature=gQgAF-eT4LSy*qSxVxwAeihrsHgoCgI3p4MnqlQAAYMH579czPdJWiAziMuX-g9vIZ6PedIMMnK8ELFMo2tQrkTFI2Rl*WlMMUByFRNa2ZikAk9F-MCDTsPn0skFopjb-6qMg88SmzNAb*h1uxQ1xESo2-gC1-a34BSkkcb3ars=
睿豫基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216695&ver=1&signature=zGlk8zcGRI6rpsW6BG9VkHZ-UZWZtt3Y6EsQ8W5w4m0VPEFrx7uQPVHrfXWC0pV45g9jeddHxM4Xl0y5-R3Qjw==,微信号：shrykg月发文 33 篇,私募基金管理,睿豫(上海)股权投资基金管理有限公司,这些冷笑话大概只有金融人才懂!,http://mp.weixin.qq.com/s?src=3&timestamp=1503216695&ver=1&signature=g53onQW5lI5SHH1Keb0Zx1bTox*9QEdiLHDrSKciFHa4Z9HNUkny1nw*N3D1K3oe2B6U7JI-CCjFwcTgcqsMhNwuSwlDJV6OX34zhShrJlCLKqp7s*dwJ5UnyszCLyGDyIKF7jc5RAB6Pugvt5wUrIhRPuRtxwLzZeiXDxRCuRQ=
中和阳光基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216695&ver=1&signature=xk1PAh0ZYl7AWlsHXbwQ607NF3I*v72Iogrwji9JFLvD5*Z8729Pn1Y44x2xQT5*trRv1I*NTifB6w9yEjrNFw==,微信号：zhygfund月发文 31 篇,关注财经动态,分享理财信息,管理股权投资基金;资产管理;投资咨询;投资兴办实业.,深圳中和阳光股权投资基金管理有限公司,【中和干货】一个高手的交易之路,http://mp.weixin.qq.com/s?src=3&timestamp=1503216695&ver=1&signature=K412CnpcDXB6fDV4RbacXyiVsSN-hb87y17uu49Svcg48ilFan2e9LeH5atIbNIBS*esnewwhKQaM*fuJwvJw5kAe8U-GLilj2bkrytvbd2ZZyuf3-pJyWg8-im6RlK74HTa2s3jLhK1ncNYqGFpDxybHS0E8iaJBGkeLG84rMg=
汇融基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216695&ver=1&signature=hyqRLDV8dwQvRXETfqKqgIa7GFhPMnXkUOEu87Ri*7Bhx7vn96yBbRJSLozJi6OrzGtILdZD7osJJVrflIpX2Q==,微信号：gh_ea25ea3076cc月发文 100 篇,汇智天下,财富通达,汇融基金官方微信服务平台,深圳汇智融达基金管理有限公司,股权创投私募基金继续强势拉升 突破6万亿,http://mp.weixin.qq.com/s?src=3&timestamp=1503216695&ver=1&signature=6f9hWXzcowXWZpEf6g-c3jcpB4nxRxgwUVSvrZ8u5iAAUYJ9rBy9z74FJatjmSz4InW9AdcHPjqrdhndxiWrfivuFg1v*h1grJEWZerE2muOb*4AmS34iPSuAhnADfnBae696jLA7LeUuwYlmdxkJyKA7fA3R08vh4Msg8PRALk=
鑫鼎基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216695&ver=1&signature=cWhmQBJOryJCM2G2uZTJRdPF8gKCIfyKD-4EBTSDAlF2TNG7ZNy20DV1sn5aWErPohFExIYhuf3dBzLK3yp8Cw==,微信号：xindingjijin,——成就价值,创造未来!,深圳市前海鑫鼎基金管理有限公司(简称:鑫鼎基金),湖北省襄阳市各级领导关爱在深企业家并莅临广东前海金融科技研究院...,http://mp.weixin.qq.com/s?src=3&timestamp=1503216695&ver=1&signature=O2l5DINAg8F7N3*Afv3LyoSOEXx-r0GzB9s-z-x8mAPpdIqOmNMJS*AdKgYOC786A1pAXcuTiK2cIDSQybYzR6--wj8ohl3OFMKABGbo1gi6IZ5XYrWTVo5vaFNoihCq8d1O13oGLMuyZHVSvQopiy2Bn5rhYIdBdBbORYxYJdU=
荣汇基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216695&ver=1&signature=xpOOxn-QOFju2b3u6C8HxXSsrtY27lz4IB0oC0DqmgjXUzmKM*0IDnWus6V3nMuJCMYLuuzYOAr0xEvW3urrjA==,微信号：ronghuiinvest月发文 4 篇,荣汇基金是经中国证券投资基金业协会核准成为开展私募证券投资、股权投资、创业投资等私募基金业务的金融机构.,北京荣汇投资基金管理有限公司,周知图说 | 一穷二白开始,为什么有人成了富人?,http://mp.weixin.qq.com/s?src=3&timestamp=1503216695&ver=1&signature=SzHHgMrhfw6cHsox9lqejZXIWk-c8nV6j1q2AixgiGhnuxA7gRzHWvjcGiRyMM32HDuIRPsWl7q13SP*oJfamM54DA-J6sVQT-wd-JrC*EW7jZVi74ts2VQm6PwUptl9hKrrUhGyk1kNiff62QjdaYtdj-K0NqciCSq0q7Q4ED4=
尼基金珠宝,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216745&ver=1&signature=-a0V6MhnUTsu8vMMzUvwljt6hQzw4BkFGcSxr0Kaz8c0pgWuB9RifwwZyfAzD09lLORYxqh7i9aWLYetnZq14w==,微信号：nijijinzhubao1904,尼基金珠宝店是呼伦贝尔旅业集团旗下的店铺,主营俄罗斯进口紫金、琥珀和蜜蜡.百年品牌,信誉保证.,满洲里市尼基金珠宝商行,,
嘉华兴基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216745&ver=1&signature=sTslGRVzH*QrAmIft*aG8h8**zlgNhfnWHXO3p34AcH6r-hu2jV8gz3gLA85HA79x5HcBNugHgQdBFfeErPHPA==,微信号：gh_9607d2df39ff,受托管理股权投资基金;受托资产管理;股权投资、投资管理、投资咨询、投资顾问(均不含限制项目);企业管理咨询、经济信息咨询.;;,深圳前海嘉华兴股权投资基金管理有限公司,嘉华兴基金对2016年中央经济工作会议内容的思考,http://mp.weixin.qq.com/s?src=3&timestamp=1503216745&ver=1&signature=mvWrLDLTMT1ZyoZ4fCUyJWBAqumAhMuHsfZylCzdqjltANkt-L*7WkxWpnhsIZhK*T9CCog7A7KBNguZ8FGYGthNSCvGDNcq-zMVzI5J9YW5keufZTLLuIyQqcf2L3GvFMA5GCFQsTNu0vaTyOy6IPegxzgctMYjh8h2BtAQz7g=
市长助学公益基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216745&ver=1&signature=Af3m1cIMzCwXf32Nkhxzr3rzL0qpU-OSYLUAQjQrCb78yvbJjkKTmcOCwVeoMlu5svX2pAoJMLgUgmCKrU4kAA==,微信号：gh_490440fdfc42月发文 3 篇,市长助学公益基金宗旨是“政府推动、社会参与、提升素质、共享和谐”.通过市长们参与各种公益活动来传递正能量,积聚爱心力量,共襄慈善义举,以“助学、筑梦、铸人”为已任,帮助更多的人加入到学习的队伍中来!,中国社会福利基金会,致公讲堂开讲,http://mp.weixin.qq.com/s?src=3&timestamp=1503216745&ver=1&signature=wchsXGSevcTq0jlY8MX8cMXa11kgb-ErlBMtf9G7colhmQ-lF8aQ3X49n6Qul0w8d20QLSJqjUGzB2Cr7vxSU-5QmhOyJLeUohG6R44xHPnRvb3*lflKq1incPD64hniHh5hCyNx4yiQpNIK4hDr82*G8kYRduaqjIRbHeHTY1w=
科学与幻想成长基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216745&ver=1&signature=OI6HERJogiBo7eV8mdzvNaowtKVjbZZiH--1tfF2h15WdRSPdZjVuO7W5x*Zq4Mj8Sep0S5WJF1OE2VDOWQgCg==,微信号：SGF-42月发文 13 篇,科学与幻想成长基金依托于国家自主创新示范区,旨在推进科普工作、激活公众创造性,融入未来产业的发展,让创想和技术携手并进,助力文化产业创新,打造时代的科技创新引擎.科幻无止境!,深圳市社会公益基金会,首届“晨星&水滴”亚太科幻电影工业大赛正式启动啦!!,http://mp.weixin.qq.com/s?src=3&timestamp=1503216745&ver=1&signature=586*T4VEXIl7fGGBFM6h35tXBZA9nShjE5UzRtdQZjFxX8qDL9HjbgqmaVOtlil3f5yGQ6Gm5UrZyKP5N8IjArtBPRVbgOcnhDvqb-B49-oy1iEOl3C5*NaJlh0FBbTjv1lFybc97KBhHvRMQEG2L4MdBfowVmFh8vdfFOC3eCs=
长城基金微天地,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216745&ver=1&signature=Ep*ZT5hSbHlYu0P50zthri-GSsz0ZYTgA-GkI-iKo64NAYD9Sc55KpnzF*TEzu5E90a5OEcAGSQo1erUPnYAIg==,微信号：ccfund_WTD月发文 20 篇,长城基金公司订阅号,长城基金管理有限公司,长城基金 | 上周债市先跌后涨,http://mp.weixin.qq.com/s?src=3&timestamp=1503216745&ver=1&signature=v0TsTsEYfI83ZZZMm3OxDCUz8Aj*4*U2cowqpZcUqE0HpR*lQScetFSjJ6bAWkQX70n0KzvdIAaaQe3CKe4OMENLrGvx4Lx56VPCWR7nVzqZl5P1ls5*Co0KDkYZonse040V-tAvkHkPsw2hacAzVRLliWSQKJNUWS-9SPb6lc8=
长富汇银基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216745&ver=1&signature=6icSmXB1Tk22lAimC9y8f26MpJCn*c*3g8N*DwiixjbHC7hHcIaYJMNRcnkP2Lv9SuXao4k28vUpspoRqySdig==,微信号：MAIFund20130315月发文 25 篇,长富汇银投资基金管理(北京)有限公司,是专业从事资产管理的非银行金融机构.公司以“汇聚资本,创造价值”为使命,用自己的专业与敬业,为合作伙伴提供最优质、最完善的金融解决方案,创造更大价值,成为投资人...,长富汇银投资基金管理(北京)有限公司,所有北京人沸腾!楼市再曝大动作,没买房的恭喜了!,http://mp.weixin.qq.com/s?src=3&timestamp=1503216745&ver=1&signature=gw7EM7L0-kU8V4ydJKqWDtjEHW2zjlGzmEtxLZufzZuqTASLERqoLE3AHmmocD4plyOd*jnie-VvSJ8plwfTJUts3fz5Wpu6KyH9xN7vP5Krs2GsLYUa2Q5t6nTXy4H9lco1EUhwQeshM1kMtqyNuf-HaKicKPH2dsvY9m8F7cE=
北京高精尖产业发展基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216745&ver=1&signature=ukJMDn0XvsrAT*OhsS*TqGFpCMsegVK*ph4NsYIpJ5OFSoRczxNxiD3dDhBW4x2fnVz7eLHkQ9x94rUWd-3DXg==,微信号：bjgjjcyfzjj月发文 8 篇,落实中国制造2025战略,调整北京制造业发展的领域构成、市场主体、增长动力、资源配置和载体空间,促进非首都功能疏解,打造符合于首都功能定位、内生于城市创新要素、具有国际竞争力的高精尖产业,北京市经济和信息化委员会经济技术市场发展中心,热烈祝贺高精尖基金荣获政府投资基金管理团队50强,http://mp.weixin.qq.com/s?src=3&timestamp=1503216745&ver=1&signature=2-UwYkv9KSc9dwO-Pzw2RNMF8XfobbWeFQrIvR*3SujOAcuDIvKaH9aQn9Dsl4REuOPbs61Ke*M9KkgO1sQr3flqehiXrtsa1uvBLPv80*ylc6v7zNiE7l5sOTvkwVM6vIqirLV7slU7jEZg3L7jGeAgSLQb2CjYXHfUDixnhSY=
西部利得基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216745&ver=1&signature=iQ2yUSB8aj5Qr80caaWnTAQ9pNtbUV8DJknkQR9EFkwRPwLuUXRAW5vO07oGuoOkTXIv08Fvrh0TfR1vEcF0og==,微信号：xbldjj月发文 18 篇,公司于2010年7月20日在上海成立,注册资本3亿元人民币.其中西部证券股份有限公司持有51%股份,上海利得财富资产管理有限公司持有49%股份.公司以打造良好业绩、为投资者获取长期收益为重,以丰富的产品和周到...,西部利得基金管理有限公司,“投资者保护•明规则、识风险”案例(十二)关注信息披露,做明白...,http://mp.weixin.qq.com/s?src=3&timestamp=1503216745&ver=1&signature=z418p3I6BigY4y586KHrV4V4e17b7bXPo72mgXXRk-kkM2ZrJNgU0erOrUquW1ddvPw-lfnVj7544yjB69SHM2LsDg0MqEyXMpHvdsYUMrD1B0goY8bwsRwnkyaAl0ekXvGa0JNw-47kxXSjDGqNyg2w4X3pHaSGA6qSRyQ-kko=
癫痫防治慈善基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216745&ver=1&signature=kQocn3F2zd495uoBgAeBvFK8Vwztqycccs-lJuC*m6q0x8o9DAW8PW1f71VfFQ4Kkh*-yP4v4mjodnPaNEExfg==,微信号：ljkdymgc月发文 15 篇,“黑龙江省慈善总会健康龙江·癫痫防治慈善基金”,简称“癫痫防治基金”,是由国内外众多爱心机构及爱心人士自愿组成,由黑龙江省慈善总会设立的慈善公益项目专注于癫痫病的预防与治疗,对家庭经济有困难和重症的...,黑龙江中亚癫痫病医院有限公司,8月16日“抗癫路上”牡丹江爱民区活动成功开展,http://mp.weixin.qq.com/s?src=3&timestamp=1503216745&ver=1&signature=UIB5sk*H71zB-8dinsxFe9Ka-2fo-5Q2FWJ01zdXvofLnb27pzeZKfHtNpvBMlyFBashgGxINDI3duUGSB0A5Olj*ERzKtz3Xk9lCPwx4Bp2lsOIhyF7PtCzRVg-TK*WchjzuJe92FjDdmhs3vdMokbyzZdjJm6E3Y56a759YB8=
前海中瑞基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216745&ver=1&signature=A*T8XJEBdMVBSzrBhnXhLyFLl4v849i3bnQ0JTd-dkIZxzp9v0fp3GbmIT4NcT*931DV-vEvdoDC-9*V7jryWA==,微信号：qhzrjj月发文 33 篇,前海中瑞基金专注于货币市场和资本市场投资,为高净值客户和投资机构提供专业资产管理服务的企业.业务范围包括资产管理、投资咨询和投资顾问服务.公司管理的阳光私募产品主要包括:货币型及股权型管理计划.,深圳市前海中瑞基金管理有限公司,大数据迁徙图:逃离北上广,他们去了这里!哪些人在逃离?,http://mp.weixin.qq.com/s?src=3&timestamp=1503216745&ver=1&signature=CbdUCLkbAEeav62bHtEvYC9uw*aT3ZgqJbj*ULUI5ESnyHenzVkrdR1WBeofHyQGFxeQN01xX8vxO8rp73yRJ6QGSSpTwHejTPOWRF8AWPrij2220oxw-ABLOWLIPhMd3rRnMD1s71wj-B6xN2UR7VqSiIc*rHjBdP2zFqFlrfI=
中原慈善基金管委会,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216814&ver=1&signature=Wmt02FowAkvT8qSxkNQm07l9u1Ke64Ek5D0rda6oDIU-z09g6*-7VLQYaFkhz0hbqFMk2X0Tzie3CGpaJYgqFg==,微信号：gh_ef88754fbeee月发文 5 篇,慈善活动公示平台,北京市二十一世纪公益基金会,郑大“智能养老 孝行天下”活动全国启动新闻发布会在郑州举行,http://mp.weixin.qq.com/s?src=3&timestamp=1503216814&ver=1&signature=oVHfh5NDqVONG5OyOipYk0JZstAAoL0*Aygp-O-0cEjt3tB9oGB8KvbF5WCaTqdYeqX7oTlgw9Lo*4q47DDiwEF4lHkLZaAmpG4bNl9juv4vngBcg9-2ud4kZ2CyXb2555BpPvZLOIUXRUcQo3Ljn*ZinHdb*eHOkgJh9RNBMVw=
清泉成才公益基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216814&ver=1&signature=M3j3LGo2T2ahTcO7WDcPylgYwWbxln5Hg8ynubD4yeepJauD2l8DojFQWnczb89XUkNqlDY58Lqf5n2F4JaS1A==,微信号：gh_691dfa03a260月发文 17 篇,中国社会福利基金会专项基金,针对中西部偏远地区贫困家庭优秀学子开展助学的公益项目.,中国社会福利基金会,清泉成才公益基金助学方案,http://mp.weixin.qq.com/s?src=3&timestamp=1503216814&ver=1&signature=xJQjd9kf67ydnQQho6mxKj*FsLrdRDO*064foFuEJOemm3kfFJR2wVpbro2kU-wcrH9aA17xXFYgi0r1yHCaw6k35M4EyGyPHyCFwLUV3cRwOmr8miGB7YMeb1b2NFYTx0e34YN1c4hX2anA1mJaKB9WpKIKM4cDZ3Btnwp7pEk=
青少年足球发展基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216814&ver=1&signature=YNPLdsnT2Y0X2KZsnprFFrkFauiFPp8DzoDOexr6Bcmgg3U22L3coF7RamBvwx3AAI3N3on9ZafFtsmvJapMBA==,微信号：teenagers-football月发文 1 篇,深圳市青少年足球发展基金会,深圳市青少年足球发展基金合伙企业(有限合伙),德国足球这几年经历了什么?一段感人的励志故事,http://mp.weixin.qq.com/s?src=3&timestamp=1503216814&ver=1&signature=Xr33tDJUh5xgtOeJpHF9-6UBfeONdeTEIg0L0S*q85zzd7shZy26ijONyCXrpTMfInB5p9uLWZdbWykZqjvel*yBUH9T40gQMsDa3D6qX9hJPUJkgQIaQtWkI34hkJJgb0S7jHTZlDbWQMM5ByIGN*XMLbrR10qjWlJ7cAexosE=
前海秦商基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216814&ver=1&signature=eM0vGRxN57KJGFZklUrx1F6zZiuC7GZdN0L3sVe4WWFJm1hp*S2jscIoO27K-m5409S7CNug*-W7voNHVFhcYA==,微信号：gh_5ae3df7a138c月发文 61 篇,您好!感谢关注秦商基金官方微信平台,我们将竭诚为您提供产品查询、投资观点、理财信息、每日资讯等信息服务!”秦商基金,您身边的理财专家,深圳市前海秦商基金管理有限公司,中国资本撤出后,美国房产泡沫将迎“末日时刻”?,http://mp.weixin.qq.com/s?src=3&timestamp=1503216814&ver=1&signature=ie1Gsqh8zKlYnT4ZoB9EsyOgGQ81BdQX3OaUnbcWdWFLqYrgZ38ohHb5d7wfKq4Icfc1-J0zRah8W3Tqln-aSxIYX7exfrnFU6Zpfgja5u-A1f80p6siNMeopjXE1IXmMts1rqJ3NJLOvRJf1WjI1L9RhxrErnRwG77P1HDJ2b4=
崇世爱心基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216814&ver=1&signature=9tbNuDdQfP38Ntodz6R99l4EkBV52PELauhi33Yeuy63SiPrX-TA9eqa5EQp5*ErUG8ZPN06pFEKYNXGldDASA==,微信号：chongshiaixinjijin月发文 4 篇,崇世爱心基金以“用爱尊崇生命、用心扶世助人”为宗旨,2010年初,于“中国华侨公益基金会”下正式成立,结合多方善心人士资源致力于教育励学、困难扶助等公益及服务关怀活动.,中国华侨公益基金会,爱心妈妈彩虹行动探访纪实,http://mp.weixin.qq.com/s?src=3&timestamp=1503216814&ver=1&signature=m8EzJ3JqD9JG8tI4cAJsfMv413LFcORoRmBi5sHBfr7vrO29u8J2xpnXh*foK3AsWq5ufKTzcKFzyetg6fH16occqkmJYkWq07RM6JAH2K3-92Ul6WeJhWyoW8rxdDcoZc60Qn-8iJOJFItCHJgdZRrAT1ljNOTBMlcjGtlLOwc=
