中国基金报,http://mp.weixin.qq.com/profile?src=3&timestamp=1503136677&ver=1&signature=KMWknhw8ibRW7JWZThF8j3Eu8ad4QJR79W3DYa2Hb8EB8mphyfFtAbUN867yON-SEVOVVY0bX1nwwarfIM5vfA==,微信号：chinafundnews月发文 172 篇,关注中国基金报,即时获取深度理财资讯,《中国基金报》社有限公司,【重磅】养老金入市了!不披马甲,直接买了两家公司,都是中小创,http://mp.weixin.qq.com/s?src=3&timestamp=1503136677&ver=1&signature=upbbPBldaAt*I1HqQ8esSWPSwP*5Wdje5lhXLkgyyaZGi2wbYGPzMVYxhQuOmKSic3wfMwGMBqjtK8arg06TXFe*28o7GoML0D-VI3pTINBtKW*moMXIDLlj7TNK29hoK5I3SV9Uxoa5XEpyaiFUc1FIhoFmac*D0DsCXm17sYY=
北京子沐基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216814&ver=1&signature=Owmmnc8L4mFDYDnpniG3Bv*fktkqQ-OIcnIVeDXri7D6bkQ-cs1uSyScxsaX5yuugnfY*aFfsvEoDy2em1Ad*w==,微信号：zimufund月发文 4 篇,从事股权投资及资产管理的专业机构.,子沐(北京)基金管理有限公司,名股实债何去何从?金融、法律、会计、税务、监管五维度全面解析,http://mp.weixin.qq.com/s?src=3&timestamp=1503216814&ver=1&signature=OfXhcXAG5eu8xvuWzAIgA3f9zQpuZHlmVPWZF7HjchGS4YeCAScgGd9iDEw*SbLAbLshhvUzSpYebH0AitqSF9arDMwVlQ6ZbdENUilRs-s5FCvu6hxS9SoM8u7dfMfBapMhrSCjbWFHhULGh*iWHi5DuyYLx49OsK7N8hxeBvk=
江苏道路救助基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216814&ver=1&signature=N92Q1tcQJi0VOYfjWP-irmrSjFeUMfhyZvICgvOHNY7O3FVkiw64YlqrT*I-zFVbIZqD39**8507uS2-MhcWDg==,微信号：JSdaolujiuzhujijin,江苏道路救助基金,旨在保证交通事故中受害人不能通过交强险制度和侵权人得到赔偿时,可以通过救助基金的救助,获得及时抢救或者适当补偿.,紫金财产保险股份有限公司,,
华创富业基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216814&ver=1&signature=IAY*kOP3kwkjAmABFsDiHmBe4ZWJyCwe6lnYxp6jiG6Jo11CyVnSAFZ6lC9kMnXHYOiHXSpnddMKnbsc5ViXyw==,微信号：hcfyjj,华创富业基金将为您提供专业的金融知识、最新的财经资讯、最热的理财产品、最火的投资渠道!,北京华创富业投资基金管理有限公司,金融危机暗流涌动!货币之战已经打响...,http://mp.weixin.qq.com/s?src=3&timestamp=1503216814&ver=1&signature=Xv0vcFuj71Xg0rldrEyhQ-K8f*g1rQpI6pOKUHgOgde4R*7*swAa08L6-8H1S82xiX-3bU8g3NR9cfKzkLL-1Ig4aV0qTc-3DQCtJtDcsxZh4H299K1YVMPiIN9XG96IAVsU-768LVIrCOeuwRCNm0tuyXgK7bQSq7ebS2JywSw=
新沃基金微财富,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216814&ver=1&signature=wJ5HJFVpeBvOW*sQ8-ij194tUFtqWztCne6uEPivUPQawVAkKYFvn7VcVk5t*1*x4262lKLWgleOJ6Gp2Rq47g==,微信号：vofundinfo月发文 73 篇,新沃基金是新沃资本控股集团旗下的公募基金平台.想要了解更多的理财热点、产品信息、投研资讯,赶快关注新沃基金官方订阅号--新沃基金微财富,新沃基金管理有限公司,美国启动“301条款”调查,人民币会如何走?,http://mp.weixin.qq.com/s?src=3&timestamp=1503216814&ver=1&signature=C2vUz9C3bTEBRCgEZn3IBOu1z7B9MH*Cgfx8dIbYquBBZThSMu61ACynVqgQKRA0A3xoCV-Otn5oZnwgjYrYwxFCt0TlsuyPN8HRWslfvos3HRwgd9bGlHqTVwTI*xlu95BMrRduJaHa2EeT8EvgsUQU5siSQeQX*spQ5qJrmiM=
大爱清尘基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216877&ver=1&signature=4dXBdhgBAw3UmkJSoALEyubqbszoTPQHY6hGCs44qCCbnXYBiP9PJcGy1pYErc3NWLy7uLeDU5PD3*zmkqirEQ==,微信号：daaiqingchen010月发文 19 篇,中华社会救助基金会大爱清尘基金,源自2011年6月由记者王克勤联合中华社会救助基金会发起的“大爱清尘•寻救中国尘肺病农民兄弟大行动”,以“能救一个是一个,能帮一点是一点”为理念,专注于中国尘肺病农民的救...,中华社会救助基金会,生命不息 ,我们不止,http://mp.weixin.qq.com/s?src=3&timestamp=1503216877&ver=1&signature=QcbkqGSe1nj*LaZeQ3Li2sjWXAK*J6L2JwobNcxYocgzz0IrdeCHwMRyfayjz9lXMpnNAchxxL6EnBpJAQI-8NVKup9ZxWM0lP4cZgZumSibW8zGeUGoUg7hVxIsRfuOpgVwtGEe2CBL8vvGxg1qOeqG1Cfs2ufytun4RHkPupM=
元亨祥基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216877&ver=1&signature=D7pXmRNRok5j1qaU6*-WLDmlU-YXYYsYk7JhA3kLETnpuLoYjxBG*uvYnZHjUKeu5ldRQtJiCqQAY-ZlU0hQXQ==,微信号：yhxbank-sh月发文 77 篇,智慧城市投资运营专家、PPP投资模式践行者;专业规范的投融资共享平台、专注国家基础设施建设领域、专心研发最优的资金综合解决方案、专属提供私人银行高端理财服务.,上海元亨祥股权投资基金集团有限公司,荐读 | 常与同好争高下,不与傻瓜论短长,http://mp.weixin.qq.com/s?src=3&timestamp=1503216877&ver=1&signature=eEvxILxDFfoXQ-lxQ7Wyw4OlXtnogh6ivFaf*YE-kdPtDzR95oH3E*c6AUWUsYzSomeKyAeWK08ODhp98rk2AtmxflFIimraabq1dr5BPyaUWwMnDIEq2JbFwwsRRhvDfmShLK3FDDgqLuobztXk5vLcrg4ivcXlVQw5-oXyk6w=
尚智逢源基金销售,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216877&ver=1&signature=1--lB0p3mCfCvE4YOJglC0iM9FMkE-badcx6*D55bJz7MViN31aGuY6LUpQO7NIsPqXnZeb2A8ff505ytWAVDQ==,微信号：gh_4200e417aa44月发文 63 篇,尚智逢源(北京)基金销售有限公司,是一家专注基金理财服务的公司,2015年尚智逢源获得中国证监会颁发的独立基金销售牌照.公司自成立以来,一直保持高收益率,为投资者提供全程安全保障.,尚智逢源(北京)基金销售有限公司,【小智有话说】银行想拿信托牌照不容易 68张信托牌照银行手中仅4张,http://mp.weixin.qq.com/s?src=3&timestamp=1503216877&ver=1&signature=hMMT8qdVxL403P0Nl033vKr4MZHBnERWPSpX2uXojCbhgubJHkBrRlfc4533*JoxABXMYLSTA-xwNWrWP*6ObjTdP9ONr3OLzBrf3lpz8xxS18LBpM6xQyS1bJcIophsOtr-7PkE8SfylK2N1WEvUqG5GBXfk5hEoYPx7ZgzHPY=
中华英才培养基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216877&ver=1&signature=NJnPYtil-m1-d9h-JkgjMAj62tWv4HffIpDbLcKPHtUUev2vZJZW7sP6qDAGsX4pLLqj7On-C87cnNsR4AtEjA==,微信号：hanmenyingcai月发文 10 篇,寒门英才培养,中国下一代教育基金会,【河北支教】最美好的时光,有你们陪伴,http://mp.weixin.qq.com/s?src=3&timestamp=1503216877&ver=1&signature=ecXamnch-eMdwp2AH*GASjcW6jWiDOg5BBCtXiS5raqE3N2P7lOkXBmaN6cQ3cm4RO0rArIj*2bB6Z0LlgZSbdPFDOd-FaRWduywLj6RoWTCFuXi2HdzX68SHdVa2PJ4NTllwwkb68rq7HgiBBam2vzedLsxZvDN34HwuQntGko=
菲南斯基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216877&ver=1&signature=dpxjM2LG8*OD7HS4RLZwuvFUAt*MG8m8ie6yevm0-Hf*Ei4hY9bo1Kjomy3BvIYh4GVPEfdD0UHNUM*5uNwn2g==,微信号：FNCTZYH月发文 77 篇,我们的存在就是为了你!,嘉兴菲南斯投资管理有限公司,大胆留言...也许就能泡到男神女神!,http://mp.weixin.qq.com/s?src=3&timestamp=1503216877&ver=1&signature=e7aJR5oGsRB8Sah*nMhmJkyjwjMvxbGxQEQNrl*Y4aYt5QPt1te1MoRfUmVGx9eOlq8YgRVGhfn0hMux07ppRZdYRdhuI4x5o7kcjCLMffp4ZlYxz2f5BqW4nYqXMK6O81GmQze8ZwZ0J16VNYvuLw4khBsOFqW4aMAhui7ldaM=
光爱教育基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216877&ver=1&signature=bG4-Pj26AfE0DXNVDd0e6sH7UuVzndrEn2xFHVYS5FxgPv7e32*A3mpENQng1CQ1SstupkGuu*siZwlwV5Kh8w==,微信号：guangaijiaoyujijin月发文 13 篇,光爱教育基金秉承“用光温暖生活、用爱教育一生”的公益理念,关注困境儿童的教育、生存和成长.同时结合优秀的企业经营管理模式,用专业化团队,努力成为一支年轻有活力、值得信赖、有影响力的专项基金.,中国少年儿童文化艺术基金会,光爱孩子的故事—— 考上大学实现了我梦想的第一步,http://mp.weixin.qq.com/s?src=3&timestamp=1503216877&ver=1&signature=Km4SOwkhYfCbbLvKquTiYfjHsZeKXfdjUe7hCJYNyuT9cPhVn3CUeQhi60Db6WPUwGqnWK3001d5QHrBf4riZD22Zc5HY0byDKc1gwGP6HlkrI6gXZ7TKuwF34MpeHwrpYXh*oaPUfkzJGrvlP9qtMZam7Dh8YNVW0Hlj0qZfUs=
泰月文和基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216877&ver=1&signature=AN-KeabnM4sD8PQuWdd5Dp6zQLlrxK97IjonZFLkqIOoIfz3*24TZkf2u5vSHIOhh909GNYzj5KWtmnFtdGDKQ==,微信号：taiyue2014月发文 4 篇,我们是专业从事期货证券投资的资产管理公司.我们拥有十余年量化投资经验并自主研发了获得双软认证的资管交易平台“智富天下”.我们将兢兢业业、勤奋律己,立志成为国内最出色的私募投资基金,山东泰月文和投资有限公司,基金经理周观察|存量博弈 节奏第一,http://mp.weixin.qq.com/s?src=3&timestamp=1503216877&ver=1&signature=wD12ly*vnhLtvp9Uj3fSG*55uS9I1rfzpWCnYYtmwbQyDHOt9HJuc9XO5PECtID5PyQp9KelmY*KQntakfHlm2-2KpiBO4p6BI2qa902i-CmUadaboWtvf00kn-2so2eSAIoVq9t464mMfqOE0xTrO8CrlO1twiHCw5nFObp67I=
绿民投产业链基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216877&ver=1&signature=NHkLkoypRDm6rp238SaYLFgHJ3n53WIvxS9pHYbNsjVG826aCGD-trhikGXaq6WhgYlEUmNdNKFOl5KyEfaxGw==,微信号：greenlivingfund月发文 1 篇,“绿民投”在全联房地产商会的大力支持下成立,是我国第一支关注绿色建筑全产业链的基金.基金以绿色地产示范项目、产业链孵化器、行业数据平台和互联网金融为主要投资方向,着力打造绿色地产开发平台和绿色建筑轻...,嘉兴绿民投股权投资基金管理有限公司,绿色金融的发展模式,你真的了解么?,http://mp.weixin.qq.com/s?src=3&timestamp=1503216877&ver=1&signature=Ibq1pWsrTWVR5CNTVFAHZ6sgLiuvJE5UNvwZ5E3W9OEnjndr4K5SdpSEMywWdBIwqYU-YCAZevLb9I081yMQKRiXEPPn-DpXUSddu9Q1zACVAU2sUVUDbf3InIET-nV1HgbI55WcqhGYCn-Y0qJ*sUDi4Vx1iqXmPp-0s4ApqkA=
女性肿瘤预防基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216877&ver=1&signature=lQDIrTQ*Mywx*w8dzL5kKCtdj4bZv1N4XPkahe8qIQcRYhrXfEeRFNbjSvC9Hen-HPdTtVrRZs6TQrKIBomTZQ==,微信号：cwcpforg月发文 13 篇,女性肿瘤预防基金是妇女发展基金会成立,用于支持中国女性预防肿瘤所进行的科研、教育、普查、健康管理的相关活动;提高专业人员的科学意识和普通公众的风险意识;提高大众的肿瘤健康管理水准;促进女性肿瘤早发现...,中国妇女发展基金会,困秋乏夏打盹?那是你不会吃,来看看这个迎秋食疗方子,http://mp.weixin.qq.com/s?src=3&timestamp=1503216877&ver=1&signature=a87eiVs53CUO2qztvzCGFWx5*KNp7hV1o2MMJji0wa5t0TH5evlKZSzEOUc0FdoL6We-xjJBhnhN6hReJhJ66dhlJeR80OorazyQ3EN-KciVj-PE14rTCoEYaVlt4OAk*xRfReo9c0mIOSaE1vVEkMmuQlbtWooAUNs4ew81VwQ=
中国社工防治乳腺癌基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216877&ver=1&signature=RRZymVrj25eawCFDjtgmWKJcGBP44E-9QvR5hZFsMH-stLZycw6fOmnlBV5m5YFnZY0C3V3I8QaKeR846OGPMQ==,微信号：china_cnbcf月发文 13 篇,中国社工防治乳腺癌专项基金是经民政部批准,为促进中国乳腺癌防治事业而成立的非盈利性公益组织,是中国唯一一家乳腺癌防治专项基金.旨在通过科普宣教、公益救助等活动推动乳腺癌防治事业的发展.,中国社会工作联合会,手拉手~心连心~为老区健康助力,http://mp.weixin.qq.com/s?src=3&timestamp=1503216877&ver=1&signature=qxgp6i1ycgSPLJ4WidOm0UtnL317klkA-GzAyiL41yWpTgxDsj5c4ZebWAuuDrFGC7bXS*ovsgR0IkzgxOBrIXaOD3yJ0buKD9lqfuGQlh74QO3vQEyIcm36BlYlmddPhJ3yeNxZX57g262LYXTPzql3KEUw31m2vHwOkkgvXD0=
海上丝绸之路基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216929&ver=1&signature=uKHrzrTJhYAXV33fGJ0UgHWhDUPSbxLr-kdG-pjNllljThgwec5laQanPEp6klqN*6DvROTcE27loxdd2GvsbQ==,微信号：gh_8921808f3463月发文 4 篇,海上丝绸之路基金品牌与文化推广,北京市海上丝绸之路投资基金有限公司,厉害了大泉州!各国金砖代表相聚海丝起点,畅谈“治国理政”,http://mp.weixin.qq.com/s?src=3&timestamp=1503216929&ver=1&signature=sPTriDqfLjMn5Ih573X8gLpgL4YenlFY2i3qA6LF84I2dEDf5ldxZCsAJGtY7Ix-02HyK341HZBNbv6I65Kl4GCEb93UEx3wqebxTeBAB9kmSggsbnUdKfxwyIANOf1oo5GkF15thNPX5mGd-iYs3dyKdrfaP-pLbPxd-Ljx5-Y=
阿圆基金汇,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216929&ver=1&signature=0iKqzpNNvZ-MpAM*noQQWlydFXGb6fJQkpDFyBoEPompKfqgixr27pPg4i1YfTKQukfZVMZ4GfmOi7PCEORUKg==,微信号：gtsf201402,分享基金咨询,圆信永丰基金管理有限公司,圆信永丰兴源灵活配置混合型基金火热发行中,http://mp.weixin.qq.com/s?src=3&timestamp=1503216929&ver=1&signature=NznYNWlyZenC-AuJCu82KBljNtOMd4naJvHFO0L5Q8X6wovB5GvSUWqs9jXnBK7TZ2MAhNvHL07Lqj7UcDIF1D6YR1utexYfwf*HSF2zDeGcHwBzNESfQcMQ6vmzgcJbU5rjvSfpoxNAMG8Z6hA4IGOOeVcluivZGNtSVYwvKHY=
陪你长大公益基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216929&ver=1&signature=BrLGLx9Oo0M7VZcZslOg*5fh0Di0WI0Tm9RjlGOU-omEKUroEjFQMB81R2dVUFOcnuM0Tr7OU-54vy8FlX7XlA==,微信号：pnzdgyjj月发文 1 篇,【陪你长大】是北京市长江科技扶贫基金会下设立的专项公益基金,致力于关爱孤贫儿童,以改善其教育、发展为目标,陪伴、记录、帮助更多的孤贫儿童健康快乐的成长.,北京市长江科技扶贫基金会,【陪你长大】专项基金2017新增助学计划,http://mp.weixin.qq.com/s?src=3&timestamp=1503216929&ver=1&signature=1OooY-Hsia0PVd3tdu-Q76mngMU59s*zAaLw*DbpMoNl6viSytfihnyt5yF4ysVlLSzN*M2wwlLM0UGc*yIqevOLgO1sD1zCcOph1x5OVo9fdVxYdZ0srXHdMjQbQjf-RGU5ar1*fqwvojjpnBndPTFpVTPe9aLANonhwd8-kkU=
国鑫睿诚基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216929&ver=1&signature=tcBqX5rJlMoLzL3kJmRI68eeebN*KPOGiTgnfNb7BYE8v2LdjiwnB2FEsEkOp0uWJDPloNYiao-8p8m1kOwptA==,微信号：gh_a07d0de190b0月发文 23 篇,以专业的视觉,从金融行业本身出发,分析行业动态,解读政策信息,更新公司动态,成为您的专业咨询顾问.,重庆国鑫睿诚股权投资基金管理有限公司,提振民间投资,发改委将做4件事,http://mp.weixin.qq.com/s?src=3&timestamp=1503216929&ver=1&signature=fxtJxagNp143IRT7mHJnFXoLNQy3B6k9enWYfRruB89WZS8YB-0-SWc3z0dyey1qXSMwZqV2x9UQuINTfC*7EHG*UzZw6VHDgWQhYo9YLA-aLo2q3F3DuKPpzbqTGLE2gezhZhDn1Fxbn9s8A3sjawA0ftKQSWJUY0YUlCfm6jc=
谷米移基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216929&ver=1&signature=4GjqGKVQD*hjzZhL7XPq1ZgY9d1mAfYZ8YkKXo7YJAf9O-LHaoG12RvVuk2yDKtd-8i-vK383HQcpXUxDyfdTw==,微信号：gumiyi_wechat月发文 65 篇,发布谷米移基金最新动态、行业资讯、产品服务、活动信息等.业务涵盖票据基金、阳光私募、物业并购、股权投资、资产管理和影视传媒等.,上海谷米移股权投资基金管理有限公司,股权和创投私募基金突破6万亿大关,http://mp.weixin.qq.com/s?src=3&timestamp=1503216929&ver=1&signature=tJ8gloX42GPS2OX6t6DIuQwlniYk9od98ZiySIATvjowYSlgKRZG4CsbGP9K-X4uENQPDLDIjrX2Na6mFXleWy0UjOTjWU8EISObwVFRR40NMVPFiz5qoCrb4-zjB--kZzbrcXBNr0zgbps6-**2uxFE3mjhZbfeALwKqnxjq*I=
世纪华星基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216929&ver=1&signature=eaHQwkSSRT*lPPwvT9aZ3jNH6qOaLFfb5lIUGEEkd5IeOHBIDHFo4rnw3lmtCGD7sVmViiqaVD7Wc1Y7bO34ng==,微信号：shijihuaxingjijin月发文 23 篇,投融资、全球资本合作交流共享平台.,北京世纪华星投资管理有限公司,与您近距离 ┃ 哈佛70多年跟踪700人一生:什么样的人活得更幸福?,http://mp.weixin.qq.com/s?src=3&timestamp=1503216929&ver=1&signature=2LUWPZ1s-ZU12h0pTny0QbrGWZQGapn0z2B6eb4VDc92mPvgRZW2nia7JrOyvG*X5fpvpn7L7Zvo9qg5AmCvVb*yMagQvVJqpkr3QER0zCvVLElmlGc08*L03Pv3GJBaz8gIAREIlVIafq6Oky-4KuihVC0WzNsm*T2hKSCfWSM=
中廷基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216929&ver=1&signature=dOcwrb3TglD0atecJSlMntL45ZsiU54-PLY3GHFFhIdEbuyKu57kMtKuL89bdbuKZXc51zWdjI-kbKTtl9XFaw==,微信号：zhongtingjijin月发文 53 篇,介绍基金知识,理财信息,市场动态.传播金融学理论.提升民众的理财识别能力.公司成立于2010年5月,注册资本(实收资本)3000万元人民币,公司是以发起设立并管理基金、投资管理、资本增值服务等相关金融服务为...,中廷投资基金管理(北京)有限公司,【中廷财经早餐】2017.08.17 星期四,http://mp.weixin.qq.com/s?src=3&timestamp=1503216929&ver=1&signature=kA9NkvOMK5Gf2bNwtpQ5JbR4yDyhsR4LGhOX*qk8k0IEhO2JShTf7kDlpQEqVEMfTILuI-hsHs0ghNAMjI37GAABFlFy1278zYh3cPRAO4ofBgDxdRSok9d7QiBLQ-xcxX*p3PEo*oeEx1ZnwlfvzJwVqR7I0B-DFyxAKw*iVIU=
川商基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216929&ver=1&signature=boTJIxJVLmuhvAFM0jz90roBViTBDssRG7SQUzSLaZxREPv9BMtIA2w41JFuEuRZ2TxMQrg7aqsqafJvLkb*jw==,微信号：gh_97fa24487700月发文 4 篇,省委、省政府研究决定,由省财政出资3亿元作为引导资金发起设立了四川川商返乡兴业股权投资基金.该基金委托新希望集团募集和管理,主要开展股权投资,整合优质资源,引导川商返乡投资,促进地方经济发展.,成都返乡兴业股权投资基金管理有限公司,川商基金:与大连银行和四川商务青年企业家联合会达成合作意向,http://mp.weixin.qq.com/s?src=3&timestamp=1503216929&ver=1&signature=hMl4nkE0P1CgFtOLSJGsfvk6aeTNueB-sDFtsPnXFOcau8dz3mv-mtQGn3OzVWhHWKtflDbSUNcGfjK*82YNoKKdmLOXymJmc1to9oRvc0kKC*NvN*gAwogN9kSSGM6KIKZDgjzX*3vJWQyxMNgof0KY3PmFMh18-*XavPSYACM=
时澜基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216929&ver=1&signature=l-mnYPhW0AZUhOjOevLvx2HA217-T8V2K7Eb5aw*Qq1fmiU-I2YhKGEgDx-hmtIbFUo9-TAAJO91OFPRy7imuw==,微信号：gh_355620e24453月发文 88 篇,从事企业私募股权投资基金管理,以创新性高科技产业群为投资载体,专注于高科技(大数据、云计算、移动互联、集成电路、物联网)、环保、医疗健康、新能源、生态农业等,鼎翊时澜(天津)股权投资基金管理有限公司,每日关注 | 2017.08.18,http://mp.weixin.qq.com/s?src=3&timestamp=1503216929&ver=1&signature=c5AXBOcX3TuthicpTOCUZlP7SUsUkUZOQXYT08GW3ES9fZTE3CBcRnNchTklWoQTZX*orYCtPd2raSmkADkHMKIviYwN8vQoiC5nJsg0qLUDNgYhy*kqth9gxNic9NaraCn-Uj3vYPZ-lX79dGWxvw-Oo8GCGHE6q0MpjgzgW5c=
泓臻基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216929&ver=1&signature=1OmYA2AyQSHBPfuLSIVFg8Ub5qwkM1zJZ-mkaeMTHOJcLMZrEE8LqTdX9jMc67M7KRuhRoK-2G-FLqsDiZ8XMw==,微信号：honzfund月发文 18 篇,泓臻投资是一家以投资整合、资产管理和财务顾问为主营业务的专业投资管理机构(基金管理人牌照:P1017436),目前管理超过20亿人民币的平邮高瑞艺术品投资基金、联合管理超10亿美金的海外矿业投资基金.,深圳前海泓臻投资有限公司,财政部对十二届全国人大五次会议第2587号建议的答复,http://mp.weixin.qq.com/s?src=3&timestamp=1503216929&ver=1&signature=mz0j105XEP6To8jOb5cPiOWH8mC*nDrzJOn6yFs12Oc24sk2k5AVHIw8BDx6gPZzpZ-l16mD5nQiHKb7nZrm*hxfG80rOXwwb*lCYQlapxPruW1zhb0KK1yBB0xe*Yc7JxLyYvHX586u6QuNZvhDTuTeq*YjB2o37CEzMTolrSw=
最美菜公益基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216976&ver=1&signature=RqI2I74NiHt19ynhRsJ6GdCJ-eys76j8V7M9PUTWeRKFrKERKuBmvMnreiQ4sBQinqHUjgRfITiZY0KDVv9o1g==,微信号：zuimeicaigongyi月发文 6 篇,最美菜公益基金,中国红十字基金会,最美菜公益获千余斤捐米反馈,首批爱心大米已达红岩,http://mp.weixin.qq.com/s?src=3&timestamp=1503216976&ver=1&signature=e1rEJmFaPdNKdSn28snzI*qtZIytyVi16iWYj6XUOjJD4NiElLRou4jO9h5iaGz-lL5mXtVFaVTcfm0TPVh8JkcDQMV4D0KjJgvKcHy*DaUq1wZmqSHByYngjsrj2KvkfNr25jmjId3mpaQcfZm5EN3qQ4YwrEE4D79v9cI4xgk=
财富基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216976&ver=1&signature=w0ZLzsZrlPStcQDp7z*WhzQE5D-A6dLr4rUTf7ZUNNG4og5Z60tZVYptbCF0fOJyuyEunYqYMkrjxGxrXzgNcQ==,微信号：JDTFunds月发文 40 篇,拥有一流的投资顾问团队,凭借优质的项目储备,打造一个优秀的理财品牌,为投资者提供最具价值创造力的投资理财服务.,京东财富(北京)投资基金管理有限公司,【京东资本】私募基金快速崛起的八大优势!,http://mp.weixin.qq.com/s?src=3&timestamp=1503216976&ver=1&signature=Ful1YCmvAq2yFU3tCPvZ1qwJxnSLAxpeM5NEDWOP2P06dUT3ul*ysygr27EHSiB69m-pO9N7QKAQ4SiR8fwjZoO8JJGfEawC1HB6GdJRZjg*2b4OsCkJuu8aNCy*Lna*QlXNzKHaRoTPuuUd0av7lYd93WTG3SPKzvck5QAqQzo=
德合基金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503216976&ver=1&signature=YkNOdVdwvg5MTTqsCxdsKE8OGm22ruHLEyNn9L7WF-idrKB8iu5h6Q4XRYCmbPpcfTvPumrOFsaTIioKVEHvDA==,微信号：DEHEFUND月发文 92 篇,受托管理私募股权投资和政府债权、资产管理、创业投资等业务,提供专业的金融理财服务和安全的契约型基金.,深圳德合基金管理有限公司,第一期德翼计划第五课 ——DISC性格测试及客户心理,http://mp.weixin.qq.com/s?src=3&timestamp=1503216976&ver=1&signature=wqJLWhSQf2DEwdV55XNiANRZPitBgyWeO44C09a-OwQkXW1Gi*HTLyvT3jBYTgLCJ*GQahfgx7oDzRSbm9X5uSAWUpqXLNzzUJ0VP-OHUKCotD3F*P1pLR8bws5BtQzvHTqjHYZYbIset7ZPv0SG-TPqelps0RROElQnjT3dJ-c=
