中富资本学院,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131839&ver=1&signature=1u*Ir6eF0WkM57PIduyXpPa9eKnk4Fo3abZvMqLHkqLPtQKHgMAj6p9BfmSt8ernaK5T*Ewx53-qQCl9zPDp3g==,微信号：ezhongfu月发文 20 篇,中富资本学院依托中富投资集团近20年的资本运作经验和顶级专家团队,为中小微企业提供实操落地的资本培训、咨询与运作服务,致力于创建中国最具价值的资本互动交流生态圈,打造集教育、研究、信息、智库为一体的资...,北京中富智业咨询有限公司,,
IDG资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131839&ver=1&signature=UY7AgHhXkxxwuhEPIpa8nCMnrTr95f7CC4j3vaZvwjBawE9DnSaTc9JtqNKG9-4dXmyvIGmMgEaCjMFJ9di*lw==,微信号：idg_capital月发文 14 篇,不只是VC,还有趣味和陪伴.,IDG资本投资顾问(北京)有限公司,不断接近「完美」的最好办法是什么?| CEO说,http://mp.weixin.qq.com/s?src=3&timestamp=1503131839&ver=1&signature=Xc2yEkPo-tAwpC5cQSX0M2jMzU8Ac7HYAlfVG96*tsMu0wlUuNiyvDvaqIUu0H7mNigYzRRlPoM3Xg10qEetJW9DZQ12F-JrQYqcFnja3N2aQrge1YSCWmyuoPCTNsjzRx-mS*imdivCCzg1ngdNTfHFZf1GU08E0Godlvt2NNU=
洞见资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131839&ver=1&signature=248gCs*on3*7LSIzoqx*ln-b8j8J*34iDrqZvivX*127sIvcbQCidnrUpmRLUTFviQi*txblrf7aBtxXAste7g==,微信号：dongjian360月发文 93 篇,洞见知行,专业、极致、聚焦,用心打造“新三板融资与市值管理”专业落地服务平台! 洞见聚焦中小企业:融资、投资、股权设计、市值管理落地实操服务,仅1年多时间已成功帮助近20家企业实现股权融资近10亿元!,北京洞见知行投资管理有限公司,【大咖洞见】马东:我对内容经济本质的三个判断!,http://mp.weixin.qq.com/s?src=3&timestamp=1503131839&ver=1&signature=bkUvFCIF935df5YGVnrnI8RB38j1TJU317-s4I8oPYiefxglLTwq*sQvSmg5W25V2Qp4DD4wMgzoEfl67hQA7HBh9u57rva9Dj-D-Dzj*OephEarhdmTJyVCXN6cKxGjs7FRha45edgYrcqeIw7JWUs9La*q6JquMPf9fO6s-lk=
蓝光资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131839&ver=1&signature=VsjwlvGkKWmozz-tEmj4vb*PvsD9G*PcYV3XBUb6dGbnZqvrvPv87hHo51BCkYoWOe0LdQsgckam*KCvmYaJyw==,微信号：lgcapital月发文 65 篇,蓝光资本根植中原大地,为河南省内上市企业及新三板挂牌公司提供全方位服务,业务涵盖股权投资、融资租赁、股权质押以及供应链金融等热门领域,践行“实业兴国”理念,为广大中小企业发展壮大提供动力支撑.,河南蓝光企业管理咨询有限公司,孙宏斌首开乐视网高管闭门会:我们在一起,http://mp.weixin.qq.com/s?src=3&timestamp=1503131839&ver=1&signature=LseEE1E27xS-vBlX09LFiIby83DStdgTaOcUBHMb8VkJZE2*6cgAoM5iY5RWSBkp2I7Tuc8hkMKvDTxdqxULEfVRuDhpeDgunRK9XEZuenY0TQRGrIIqyQbtLZiXH7e3a5Zo96brfnrfGWG6QdhkE8vKx*h7rQdNWkZGB9FyPRU=
天石资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131839&ver=1&signature=SSewxhhParb8FXllIBt38mdiEQKLRFGsImJ8-K00sIvWhkk50uTOOQx4oLFoL7*Zyc8HYr4epmyEowrIwPr-eg==,微信号：bjtszb月发文 54 篇,中国投资者一站式服务:学资本,做投资,成为资本赢家.传承资本智慧,引领财富自由.,北京天石资本管理有限公司,2017年最讽刺的网络言论,http://mp.weixin.qq.com/s?src=3&timestamp=1503131839&ver=1&signature=OyrGRJpilZV2vrA3crV3jvOltCNGpBY8Z5*FpjDbpuZ5NFvTJ-4MAK5bHO1hqCNztW05rcXy9b2v6erk8GLwEPGpwNEBQKkV9*LPagWMOhqerQ1EAuG8YBp7R6ISkWaIDvAEXrPFepeF5CdNnNcDBgcqW29sDftiQONsPfSTWoU=
达生资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131839&ver=1&signature=XFQta8tTzGUQkCVvtiqpjuVEAAC3U5GJrIOwVtwsH8nsXVe6bhdwzOas9vi7uf22ew*zAxe6u8ABVTn1YHnutQ==,微信号：dashengcapital月发文 15 篇,达生资本专注资产管理和财富管理,持续为高净值人士提供全方位的私人银行服务,分享资本市场价值资讯!,苏州达生股权投资管理有限公司,【视频】看完滴滴这段视频,广告我还是只服泰国!,http://mp.weixin.qq.com/s?src=3&timestamp=1503131839&ver=1&signature=wZlocC3*kagwETaHvCIfgt8BMUgejT59UkbdgZN6Y6qviriPKPb388ZQ-5c2P3zDfwhLq39pHmFAW3SMVSyWzNTFbkgcPSMq5HK-cowbDezvFOJMX5E4PSrRZzHqCQyBATF4s2AayobsnsB6yf5FAcvjD3hSWjO3qO5d9tbzMIY=
优联资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131839&ver=1&signature=bC-OCooyPnt99HZ-ITLujOiSCl6c4TlU5h4EPNhosyRP36McWMDu3DsPWryVKrXMSFekTsSdawQIxUgKMji6Fg==,微信号：United_Capital月发文 3 篇,优联资本,中国首家产业链资源整合及一站式投融资服务平台,跨界传统产业、互联网及投融资等领域,从产业链角度梳理商业,整合跨界产业资源,引领产业协作与共赢.,北京东方优联投资顾问有限公司,优联分享 | 9大行业趋势,2017上半年创投圈终极复盘,http://mp.weixin.qq.com/s?src=3&timestamp=1503131839&ver=1&signature=2jBKqB9tDgYwXbjZkTnNZBfOeQ13DRY9nstW2qho3SB29xW9RiTpyijgymZ3LFFEJT9GETKwU2nhopgfwZvRvMlppwlEtNta046GJXNVKvWZsaJGj7v-xGo*LkrWp0E-pyjSP6AK3Qqad0roZiQTzZoMUaoo*AoHMGDFf2KGkgg=
国诚资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131839&ver=1&signature=DB26aQ8PoLzZPaMc68Epb28R2YaV-7sCey9noHqzcIzI9XWYnBvogTOXRfBtzxy-lw193v2WAGaQqmfS0J-jgA==,微信号：gouchengziben月发文 62 篇,股权投资基金/股权投资基金管理(不得以公开方式募集资金、不得从事公开募集基金管理业务),深圳前海国诚资本管理有限公司,这些冷笑话大概只有金融人才懂,http://mp.weixin.qq.com/s?src=3&timestamp=1503131839&ver=1&signature=qBkKva6jPhLgyLL7*n6Y6mQR4p-ILTGqW2Yux95ahpwCY2j37H0JFJPEBrRpgBRzDB*MRRpRBIjFoslbuxrsTgD3KJSHsoLQY9QYLYHPJWSz05VwQGCSCnDy2O89byvgJrD2Iyd8nK5MlKpU2hGLYTJHuGZVFjJgYAcNgvYotG0=
资本实业,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131839&ver=1&signature=zEvnTg5555iRLwBJG9HoDJZJ4xQP*AeK7eOJ8cZqyzTcLmS20BQ915g3XiAARTQISA1mQeegUrnGsvq4Mfj94g==,微信号：ccvgcom月发文 15 篇,开拓财富、品位生活,盛和远投资控股有限公司,中資實業財富 | 拍照失足 香港25歲健美先生墮樓亡,http://mp.weixin.qq.com/s?src=3&timestamp=1503131839&ver=1&signature=nNuCUeN5o05-ftWs7m60erhjKLnAS0kWnA*8Tj*qWr4mJ0VWZPCMoxLW0qwc-owit-dMzdKT6TPHMpylw40WdE1a6cIOwOQDnCkKQPXa1MgwNYydTDOBv*n1CBbW*-d0g2OhiN0PmdvOQaPcQ*hZOY0tNRD-y3ICovMQS83Z6KE=
创亿资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131839&ver=1&signature=60vOWWrbropFLaxAd1Ush28cYjJwoNMI6n0e*-dnGD24i3B3SvPJs9hyTgTMbT8emJz*G8ovTL4x70VnIbOh7A==,微信号：cyzb1919月发文 110 篇,中国顶尖的私募基金机构,专注于高净值客户服务和大类资产配置;每天汇聚业内最值得分享,最有信息浓度的投资知识,提供顶级私募理睬智慧,您身边的投资顾问.,福建创亿资本投资基金管理有限公司,索罗斯增持 13家新三板公司背靠大树,http://mp.weixin.qq.com/s?src=3&timestamp=1503131839&ver=1&signature=Wp6bys8vnELnFOSc4vAJDtBMUBvCwE0IJyzX*ctIsBAPsI6USqUK*7xspBZIYasyJk0GLfyyXTWdb4RUuhThRyK63mXROtshLuEFhRKxxdoh92tjwnsyLVW1WK6Pz-lwha8uChsiU*-CbcFmRg-Kn-qAX-tO1Xlj8JNbt*5t6Rk=
长清资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131874&ver=1&signature=AkSHee4N40MmjIfbFuUIvjmjOdoMO2g*W1fDorsijayKAH0bLcO9nG*aJvoJ*-G-UIIf1LmtBl*UdvGlm9yKnw==,微信号：gh_4a1438e0f801月发文 1 篇,长清资本是专业化的资产管理机构,集股权投资、基金管理和精品投行业务为一体.本官方公众号致力于为投资者提供最权威、最及时的投融资信息.,广州北中长清投资管理有限公司,德雷曼:逆向投资的理论基础,http://mp.weixin.qq.com/s?src=3&timestamp=1503131874&ver=1&signature=vxx5KHgBJ59jpDUK52ai3ygWYOiSSaX2u0yKInoEC9d1GDHM3DwHJr2HxWIdxa7ToSlHJ3Y5o4fAJGOZg5X5XiqEBUUa1FNuu8Vp90u5kJkNA1NSM-AWBL4g8EAuIdh84p2Uyt3hnRhqM-*nzhTz3kiOnwietrazHFtivI-Lrr8=
股道资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131874&ver=1&signature=Sj7w7sUv1I1SzTpE6MUZyPLUBz-fPJ6tfpVIed24jmid4iGJfnfLsXBr20yX5iWEcr-8gJKs*Z7P0hZze-BUYA==,微信号：gh_b65a276c9474月发文 84 篇,股道资本:提供金融市场最客观、准确、及时的资讯分享和观点,SKTWO交易系统为你的投资之路保驾护航.投资朋友必备的公众号!!咨询电话:[phone],在线微咨询:bovey619,深圳前海股道资本投资咨询有限公司,【股道资本】2017.8.18大盘精准分析预判,http://mp.weixin.qq.com/s?src=3&timestamp=1503131874&ver=1&signature=ShRPhbPBEb*LgN6yiIS6*KsluUxCeLKu1CgClPMRY28lnJrbtcHbhwxyY2BWRilLU1nlbL7u-pkBpz4-HqcnTP4yZAOyEGUkEw-bMmmt4BiQGRwj223Xwun5**DMk-MefOlTM3iTFpcOxoHCLstfyiBw27LXkO326ghKVL0T76Q=
青骢资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131874&ver=1&signature=gwnkarttscm6xePvddrl-mGsn3EtA77BZWGV94018RdyYWliBE02*KQpUswdDTGpbhg1jm6rUQNGeO5FlCWlSQ==,微信号：qc-capital月发文 2 篇,青骢资本创立于2014年,总部位于上海;一期基金专注于投资以互联网为媒介,以O2O模式经营的消费型初创企业.,上海青骢资产管理有限公司,17Hi获青骢资本数百万天使轮投资,不止做精品酒吧版大众点评,http://mp.weixin.qq.com/s?src=3&timestamp=1503131874&ver=1&signature=NupgVG3tvad2eCd6TSjVnQHYKtx5OYestZ29ijUmDLysp726JhPzeN2OL6t3rW3sDWchr4qe-ZQWBwOdfYOE0yRW1d7McMOlWjsve89A6VL4UoFixPYchDSPTVyLgzIYwT4uXLFzGB8JsbjNC1xk30KO4GCq8qBzcnIlXy-dMII=
同芯资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131874&ver=1&signature=KNqpsYlyMqV6tvuZPKm*bxWYt-ZZ7KzpUmxY7S98gWc7E-GEjAim7qa5pCnS04J*G3lOiOTMMBc3sVSVIol21g==,微信号：tongxinvc月发文 9 篇,同芯资本是一家新型创业投资及服务机构,由资深投资人、企业家和连续创业者共同发起创立于2015年.专注于技术创新、内容创新、应用创新等领域的股权投资. 同时提供技术、商业、产品、战略等创业服务,旨在帮助早...,上海同芯投资管理有限公司,内幕交易保代第一人谢风华,重出江湖再被罚丨同芯周刊,http://mp.weixin.qq.com/s?src=3&timestamp=1503131874&ver=1&signature=5Qm9h2Z9oMAC4VWbJh4hdqqKZihhi1Rcq5U6n2L3mYbdnhKL4xh6xx5gHLI3M9QCd0Oxza6RZ3MnCl1OVOOFnQQDs7p-bac0luLwYuIFvkh*h5ZhprNHAjLPPdQbSHU6EDy67wqD6F5pCB3WX-D70OI36YotpT6-8PXGQ3B7*3I=
风云资本CLUB,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131874&ver=1&signature=roohfQTmtnZ9WSs7JMQnsCjaD0QCD7XDbgdFUgokOOgBuSn98xesa1q3XqSCf*sTUMNkQ7KWBM2YPr1RNKriWA==,微信号：FENGYUNCAPITAL月发文 16 篇,风云资本成立于2015年初,由投资界、互联网界及传媒界资深人士高燃、戴科英、侯继勇等发起.风云资本下设风云天使基金和风云成长基金.,北京风云际会投资管理有限公司,新经济浪潮涌来,政府监管准备好了吗?,http://mp.weixin.qq.com/s?src=3&timestamp=1503131874&ver=1&signature=292eME-YbbdnjX-RN7IqesbWCXHVJf8J61kal0CIrkIPPh8GLfjHuNRYlFRFUZcO3Put3hnzkzitj3Si9Bcxbqi8PZSAzSGIxOFr6wR8ckx*ifzCCs6X3SRmb1zqJrz68kEDjDSOGINMswhgl0FFXFPycM*x1fYszn4Wb34P22g=
君创资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131874&ver=1&signature=4gdItLP5mecGG-9sKsoNm0b-L1Yzz8ku3TG03YDFjCiGR1aGLWdVOuyvna4uNVy-3ppyzSpDufwHveqFRpI38Q==,微信号：Echo_Capital月发文 10 篇,深圳前海君创基金管理有限公司(简称君创资本),由多位金融机构资深从业人员发起成立,以最专注的态度,最高效的执行力,以及强大的资源整合能力,以大TMT行业为主要投资方向,迅速成为了PE行业的一颗新星.,深圳前海君创基金管理有限公司,互联网医疗行业研究报告2017,http://mp.weixin.qq.com/s?src=3&timestamp=1503131874&ver=1&signature=Nt01nPigHJrq6upQsB2P8LpeGEN84iEclxLhvUxmDCRVHxHGEDPY*rXlX63IEc1hNNcC6c44DybE9qL4IPGnNFMWgg0MgLSl0ezSNofEx0H5QS2p*QJXLAHuHNUzPnlluk1itohxEx2*B4Pxn7Y*nCldKdf528HoLn1vS6sop*o=
成达资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131874&ver=1&signature=ihDPVrpCbrzoUr5Gh7Sn*zaXqLcSTuYAZNCFsvnDn6uzb8gSIpIsaFYeUPmiic4CYyiQej-G*89mIXd2NJKwFg==,微信号：cdjjgl月发文 36 篇,秉承“创造价值,成人达己”的理念,成达基金投资涉及教育、环保、地产、文化等多个行业,致力于在资本与企业之间架起一座桥梁,为资本创造一个良好的投资渠道,并获得丰厚回报.,成达基金管理(北京)有限公司,特色小镇的前景与疑问:什么是正确的“突围”姿势?,http://mp.weixin.qq.com/s?src=3&timestamp=1503131874&ver=1&signature=z6KIycctZyFynD6*47G9tT*gqxyFwk19jTBwmQLN56gYLNIluFHqNpXskDVcbY2qGyUwcOyP3uEI9sWkI1SGBlbf5ZNCfhtPH8lRGftxVeBAXvDJP1r-7wP-tG3Im14RFj5DIXXFO4GydEjJn2y2jpKpPUMcpfWktUH1Q0jWr4I=
睿立资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131874&ver=1&signature=02iGn5c3lXd5LCfq5KlQiXinpSm*O1ZoCQ0RN1Le7uD6xtSCSbFfhGQn4sGH7-9tP4JxprizLdDoleWUmijRCg==,微信号：Real-Capital月发文 1 篇,中国一流的私人投行,专注于股权投资,企业并购,上市挂牌,融资顾问.帮助中小企业打通资本市场,实现产业与资本的高效对接.,上海睿立股权投资基金管理有限公司,2017年IPO被否43家企业名单:主办核心团队、券商、会所、律所等排...,http://mp.weixin.qq.com/s?src=3&timestamp=1503131874&ver=1&signature=1VsigQgHY0lL3Nfca3FcJZLohVsTYWnKKTED4Tv5AX01-70n*NnI3CJG761jFD4w06rEeV9Plcvdqac9OJZwLCEUhuu4BYRUYecO7gR4NToozYT4LmbgjEzixpaNE8eDwrA9wqTyk*9ivOWsN7a0bg3vCSgBhf9sQ8BLtT8Wl00=
申尊资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131874&ver=1&signature=4lTjlUu*AxbJ2cItH*KhccyBj7J0oN-NfzIZihhlCr6JuqBVtYMAlIhmm5Od-UClZGR3jrRt51*eoHAIjuCCzQ==,微信号：shenzunziben月发文 37 篇,申尊资本是一家专注于量化对冲及股票二级市场投资的私募公司,投资对象包括股票、期权、期货、ETF、分级基金、可转债、国债、信用债等,我们将在风险可控的前提下,为客户实现稳定的投资收益!,广州申尊资产管理有限公司,大视野 | 国内四大类金控平台模式分析,http://mp.weixin.qq.com/s?src=3&timestamp=1503131874&ver=1&signature=dPHeW9g-qsWpFD4WGGIEq5Raagisp5dJ77eudjkXWLmzUccwkF5tFpw01I-OI47HKsNqMmMpJdQYN8nAcY3VYeQc2ogMxAUPE3o7YFfoOSvyRI5ZLXk6Ot9r4QHC6zo4OinxtOrogKhddOR4vLn03*RdGbhfZt0Sy7sBPDidNQI=
诚毅资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131874&ver=1&signature=B55TW604FS**TteZnSmR9T9ywNh4cJMFsjKrXYBLoHIdJasMqzHkZBAOgmKhM*T7*xEbxrXRdDsxGi4EI4IESQ==,微信号：gh_6fd1cb8c2549月发文 56 篇,诚毅资本致力于成为金融资产配置与投资专家,专注股权投资,定向增发,投资法律规定的证券,期货,债券,现金等业务,为投资者构建最优金融资产投资组合.,福建诚毅资产管理有限公司,投资中善良比聪明更重要,http://mp.weixin.qq.com/s?src=3&timestamp=1503131874&ver=1&signature=CbYsPVL2gyEbDdYwQueNwqI6FNBr9GgnDCBL9m0WCnClR0GL-Lks4OesjBx527Cf1VL16koYJd3FCPffADDmlGTYkWkoRew2FmgYkHJq4Uj-y6hRNy1T2gzmcclnoM3cxKzSyZvG9Cx8r8XCPRSh52zPRLEyEvdch1ZdQxEShHQ=
神骑资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131914&ver=1&signature=2*gDirXREn6QEl2T7rBHH6n*w*c5ctj4*p*Ax0koSnh6IGI28Poy6o7-pXdtwO*MYtKFyLnH5Tk5TIczxJ7zmQ==,微信号：SZSQZB,二级市场资本运作、借壳上市、重组并购、定向增发、股权投资、财富管理,深圳神骑资本管理有限公司,啪啪声响彻宇内 还能好好玩耍吗,http://mp.weixin.qq.com/s?src=3&timestamp=1503131914&ver=1&signature=Un2xaDElXx*f4xUXIjwXw3vTqUuFdW0uEK7TnOfP5hciqRXLDkZE09G0ffFfw3TQghHeSwX1c-sfNI*CLX4vrj-RZnnpb4ucp9JyJWiyiCLI0hGYc4-FZ7RI8sgL-b3Mp4tPfv9170H1Ym9mbJ*FtFPUbNuj0UysDL4G5eneTnM=
元润资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503131914&ver=1&signature=Y3Yvq24l5A0z2q5P5M32JEePmodhvwZ5qKol7SHcyXa*3blaYbZY0rhX8zGXUioispFhzESN68W8NLpmMBgENQ==,微信号：yrzb8888,一元复始,温润而泽.作为国内首家联合国有金融投资机构的投资平台,元润资本致力于成为中国医疗健康产业融资与发展的领军者!,安徽元润投资有限公司,0首付!0利息!0手续费!生孩子、坐月子、产康分期受追捧!,http://mp.weixin.qq.com/s?src=3&timestamp=1503131914&ver=1&signature=jxsKHIV8CM4lymh8QXR4o4cxiBOb-QzsOsmQb6ViXDRxA0RKJpLvnZVY7rY92G14sFkCqWiQPYreGF6-u9DLDbAuMxz3ZvXgDV*28qmRBfBOkk9VKafYG1mJcHxtM1a5U2n5DwO-4PctvoRMnzrNgArjWL2-e6cYP6UChnFe4R4=
