公众号名称,链接,基本信息,介绍,最近文章,文章链接
爱氏资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128432&ver=1&signature=zIO*IxMHo9HfoRtSiorKDfhjF4k*4M2zKIISn*UckyvfxRozMj2SLSXli4PAYnmYl9eHVGEdUJgK5fr-g7y6xA==,微信号：gh_82fa18acd1c5,为您提供股票,基金,债券,逆回购,阳光私募产品,新三板,资产管理等投资理财咨询.,,8月18日涨停分析,http://mp.weixin.qq.com/s?src=3&timestamp=1503128432&ver=1&signature=Be9wnzI4Nh1JZkSC6fPTcMOjQd9iUlrBTc-Tc8WTZYBIV98NPlFQ0g4e8jbu3WQ2TcBclEjnMF3blDEvIp2hVkrhMYSzfLLVxexsj7n0JtRt1WhYmKzoJW-WZYxKAzFjUEaJgMaUIMm-cPyy-ky7oBCwZM2rocoflwSs5fuqDSI=
比莱资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128432&ver=1&signature=9XXhiUUa34FFJxM*t4dbE1-OTvL-7vOyMybKINx-JCu843nph2-*GxnwVesMPOjYqa7I5G7FtyuusRwo0xzyYQ==,微信号：BITLIGHT,比莱资本是国内首批面向互联网金融和数字资产相关领域的私募投资机构,是专业的数字基金理财及融资创投综合服务的孵化器平台.,,妈妈的岁月 —献给母亲的诗!,http://mp.weixin.qq.com/s?src=3&timestamp=1503128432&ver=1&signature=HcwEKrC7z3IFGFQETFOCMUc40VEjbGbwDQGqiLWw6G8-oYIxPsfiS*rPlggwaehRmrXcAs0rqY9bi3JJm9TWdOmRgTps2NeCqyiYADbMSkVDb8GNuan*zY2j7vJZJcSU2mlhHpIWuG16hG6r*7lUjagNesA5BA7I9NVeZS5l0Q8=
琛海资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128432&ver=1&signature=PBfwxC05UPwkhlBqJdENZjEYDC9Ijnfk4zfFTbPvKIMJpWpN98FQFXudT7aa0hXk1aqATYSWm03TcLtqDn7sww==,微信号：ch_ziben,深圳市琛海资本管理有限公司成立于2013年8月,注册资金1000万.目前主要经营业务为资产管理、投资管理与投资咨询等业务. 公司秉承“规范经营、稳步发展”的经营方针,“诚信、专业、创新”的经营理念,努力提升...,,,
资本内刊,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128442&ver=1&signature=hlCqWU2rMM0*4tgRFVtZhA2L*XhRTLZ3vohMSynB9OVOeg0s4xwCO3ejdyfwSw7gg0mLDmpUPgc34Hdh-oosMQ==,微信号：SYLBSD,资本内幕,您将了解中国资本市场最新的股权融资、并购重组及公司治理的资讯!,,新三板转IPO竟是百分百通过!有何玄机?,http://mp.weixin.qq.com/s?src=3&timestamp=1503128442&ver=1&signature=91SmoWhngZ9FjQ8K7SkxzAJSmyx-wY9XMUfcmDzPLaPBnEoHlc-RO2KxgzD6tNM*5S6xpm15o8MPcyq8wydkDIbZjDLvpotvmHwgWBEDHFB0Q5K0ZigFzbPKVGuxuKjJgm5rwA7BHlI0P4v985TbBTd-viMsOhzhROmQKhYk13s=
资本监管,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128442&ver=1&signature=oy3G-dhu0caw5HTvwldbNBdnXLpWu-gJVb33R8FYMbdCq6yyxtZThT6CjduUdtBGyBVqsn*Q-8IE*jS9rOUOzQ==,微信号：innovationlegend,金融监管是指政府通过特定的机构(如中央银行)对金融交易行为主体进行的某种限制或规定.金融监管本质上是一种具有特定内涵和特征的政府规制行为.,,神剑股份董秘离职:原来A股有个亿万富翁“兄弟连”,http://mp.weixin.qq.com/s?src=3&timestamp=1503128442&ver=1&signature=Us3v6qrLduQEcSz2KY3IA7M3GPM85zw5TzucL*CXdulCmW-k8tY1tdBfIcu2Ls576rlKsHU*KJpvEND*PpZ1wbTR3UxhYCVC33MG3eyTwj6FY*TRQ3ZRpuq2FVCloxoGOPkH6sDf7q1fG7wSIkieRaYxaqf9gvmiDcEzrXO61jE=
资本战略平台,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128442&ver=1&signature=2tfQHuF3nggVuiZv22Fjatsr7EGZrqB62lIdutoz9Poz2*UCvw-TBWIh1-W4NijIYJoX7-mlkm8KK0HFBxa6Rg==,微信号：gh_e241c588e1f8,“努力”人生的态度,越努力,越幸运!愿每天都能与您一起学习,成长!,,历史上十位“全才人物”,你知道都是谁吗,http://mp.weixin.qq.com/s?src=3&timestamp=1503128442&ver=1&signature=bvGGcCAb*0RE6Frw-TTBlCY7P0TAefMjMRZ4bW2U6oKbdM9o*OqsLe9NCEn2vdQZqR7Jon4iGUWjAm2GsKouOfXOJrzhrPRpmeKKGpgEVcBRUGoR9iHmkdnVPOjJPu15fE7r5k31vXqBiXwCI6yzAQ*t3snBFcOKqTGDPSh-Mf0=
罗德资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128442&ver=1&signature=BSkf8eyI003yZsMKkpWEIKsQhT*Kszv6pltIUXxMBSOFcxJkoImiRbjXJ6v4T7yf42eZiC*peXso-Oqm8BodqQ==,微信号：rifund,投资要成功;不需光彩夺目的多头市场;正确判断和坚持信念是获胜的先决条件.拥有判断力;可找到好机会;坚持信念;可在别人争先恐后往某个方向跑时毫不动摇.金钱不是投资的最终目标;在投资过程中提升的个人修养和...,,,
山东臣功资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128442&ver=1&signature=DWyARBI4-cyk8RfsxNzBUrBtyZ388msTptKroEbETXTNTorYy9i07ilPsYSHZ9Yz7Am*w3840uHlDp1yGnSwKg==,微信号：chengongzican,资产管理 和证券投资,,,
一方资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128442&ver=1&signature=6ZvbOCQYjkpU8Y4Qy3NxVLwO3xwFABIWpoa3E9z6J0ZLAYiCBUUwZyCBSpYxEmJD8DRzIL2mLVRBVBNXwgP3LQ==,微信号：gh_85cceb794ea4,产业并购重组,债权及股权融资.,,,
快牛资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128442&ver=1&signature=GlDogNAdTbd3IZxMAd00ALbDNDxk1X1MiWfsl2Pd7Yyqv5o6bn6EXJYiIS2-k6uUTkndQPurQZHiRWOZmb3dXw==,微信号：kuainiuziben,简单实用的超级短线牛股战法,每天推送精准热点分析和涨停预测,现在关注立即收益!,,把控全局的买卖点,http://mp.weixin.qq.com/s?src=3&timestamp=1503128442&ver=1&signature=fxBVAfxjVDn-e4MNtSIlNII1B*nT*08OaftZcPNtzgKvaNGwKhif16aXDzm7KFHyAEUHecKkk9VtQyA6zmzEYPmGcOTPDZVs10ZFGR3dORhdNWUPh44ZeNtPcNTofPA8XdlYtODP9emtseGm7WyNIesBp8Y5By8qCuYBvMuf*JI=
解析信用资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128442&ver=1&signature=62Idk2bKpyhcJ2jgLMzqLqvKp5TBCyB7jLGi0rBwiMvlsjjAMV1rzJEfi1izGkCpM6cdShZB3uV9ZSSpcvspow==,微信号：zhongxinzhicheng,征信和金融资本行业精英交流行业相关的经验、项目推介、活动发布、知识普及、融资路演! 公司主营业务涉及:企业信用评级服务、企业策划咨询、雇佣忠诚保险、职业信用管理、辅导企业上市、信用资产梳理、股权投资....,,猝不及防!共享宝马横空出世!每公里1.5元、不用掏油钱、带wifi…有...,http://mp.weixin.qq.com/s?src=3&timestamp=1503128442&ver=1&signature=LNPwPR3qY5TBTkhMzhV3AfQjGig46KIqQL48dqZYholGInJ0BsrSr7d7bctRIEqPLPty9OOndu634uMwWhOsj914OWynkdNQIifgWZPvYaebyILEXrV8pxuc9G-IrnsJBL*al2wsJecdA2mgLDJcjVkiDFgdabCo*9TKLrtyw3Q=
高松资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128442&ver=1&signature=dSQKamU4J29TChtYE6od1scfxbvmAyExXDkr-ojAJWoA31PTHYAryPSCuUE999zcq3yNXnxdL*3lzA1Yd6ROIg==,微信号：gaosongziben,苏州高松资本管理有限公司,主要从事证券投资及股权投资的管理与咨询业务.我们秉持诚信经营,专业高效,稳健发展,互利共赢的发展理念.,,,
国合现代资本研究院,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128442&ver=1&signature=XOs0LD9hhRJ9h9qk9ab04RnJP10JsP7cR5ZF0M6zCtWL*zi*A34Fv6yaRy6Cbt2yuWY3vX9J3gGU7aIsZWYy6Q==,微信号：china-icci,国合现代资本研究院由国家发展改革委国际合作中心、中华财务咨询有限公司、北京信泽金教育科技有限公司联合设立,由国内著名财政金融专家、国家开发银行原副行长高坚教授担任院长,是主要从事财政金融政策研究、金...,,重磅 | 2017夏季达沃斯:为实现包容性增长探寻“解决方案”,http://mp.weixin.qq.com/s?src=3&timestamp=1503128442&ver=1&signature=Y3-nqR3rzZ-lHlPelIXmyi3w6yJVnb9BmSOn6s6TWy*jXf9rR*iq2ib7MNAxNjftzMHFXqefJwZvH-gzV9bR21dAXxeOl1PAoHmVrUgiu7oTe3suS9HZf5viL0nSvvPsE6*uc6YnFddot2-hEzD68sGR739HBCV8k*EviwySNCU=
华太资本会,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128453&ver=1&signature=zwPKJlmoLAh8h5KR87TCzpMG6iLDf7XkRGOdpd24yo3N8ePh85pS0TdZQOMdBFo1HLE1ewMXnGBPyLasrSR6*g==,微信号：gh_c67ad9b7c88f,《资本相亲会》是一档青年创业的励志节目,一个资本角逐的竞技舞台,一场华丽酷炫的财经盛宴.谁能获得资本青睐,赢得创业资金,谁能识得雏鹰黑马,获得优质项目.敬请关注《资本相亲会》.,,,
猎渔资本论坛,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128453&ver=1&signature=zneFTMEYYKp7xgi9RnDfMwiLMntE1jkDK57rmsxhAuSMR11*tv3bMiO7T*P7hhrU04ti1BtS5azJxU8wSF-gsw==,微信号：lieyubrothers-MBA,本论坛为广东猎渔兄弟财商学院共享平台;我们将以平等、开放、协作、分享的精神为企业提供“互联网+”四大落地系统(商业模式、KPO管理系统、020电商系统、B2B2C运营模式)以及企业上市辅导、股权众资、融资及...,,,
盖伦资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128453&ver=1&signature=rAQXUcusW3yxlA3RNV1YAyOVwWwV7b8FDG68o1R9oeP52k5BRcSZNZGRoUgkrAX2tUxpioXlMMvo7alZRZPT1w==,微信号：hzgltz,盖伦资本-汇聚证券、期货 、基金、国际期货、信托、外汇等各类金融产品、人脉、资金信息,定期组织金融圈聚会,打造金融行业综合性平台.,,北上广深齐亮剑、司法部全面叫停!这是对炒房客的致命一击,http://mp.weixin.qq.com/s?src=3&timestamp=1503128453&ver=1&signature=aEcy3GiTdZPjwZ9o4ghPjNNzHF7y41*KCqOIimdgShPF9*ORgqkKjKdx7BY3ztB0f-ls17dvbcxqh1GD5ZEg8u3vB1XooD2tIjZ5M22j6d909IZIp-KZ9Cd16yp3Gg64Efa1p9KPP5xP0*93uDu826zNGVOzhqnYmeUbkXhrS6k=
弘卫资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128453&ver=1&signature=*1NHb5OxHEi1EyHzBOtPXUaCpFLTDKGE3zfRMI0szbfSpu1szw1AMFsgI3v1GLvIHSZbH5401hF108QwuV3s-Q==,微信号：gh_057f9cd08a3c,北京弘卫医疗投资管理有限公司(以下简称“弘卫资本”)成立于2015年,注册资金1000万元人民币,总部位于北京.弘卫资本的业务范围涵盖非上市公司股权投资,致力于为客户提供丰富优质的投资管理服务,,资本市场激荡30年感悟:伟大投资者,都有这10大特征,http://mp.weixin.qq.com/s?src=3&timestamp=1503128453&ver=1&signature=fnm0zmhMMUi2aMTWeZkUsGKUk0jQyeJBgUbo54zAFANnPqPMaDaTMDAikhLReFzePUYz9WZSoaP9onpMP**wC*CsuzHEQvapiokZXzh7BfNO9P4evliB7Bhhp3hyZZWkSF4WPT7tApS96ysAHVxf9SScmBDqMBhN8BsWknBrCWw=
资本投资论坛,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128453&ver=1&signature=rfE7aow6c4o9jJWaJn9-PbxTljqdxNu7fgdiSqEMB7zOulOUy708LZcuYwxHhXkEWyLZyikCSwFS7A3Zmf0*Ng==,微信号：zibentouzi888,专业资本投资家,打开您的资本投资思维!,,不想穷,就花几分钟记下来!,http://mp.weixin.qq.com/s?src=3&timestamp=1503128453&ver=1&signature=9AJnFpqKB7pPFjhws-u9hICmObymMgTIRgOOAp79jm13nVLuAXEaNl2v2V8BBzmoCwTi8pROMOZ6o7OODZG8LX*FoncDhLbH6HAP1yZx4vVQvUo8TkZH68X3HdnStXneomvAkq9GFgPmJ8bCQFm-*m8NcX2acRWDm2U27rSAeXo=
秉尚资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128453&ver=1&signature=9lC7Urbpz9sZWOGIK4-YWnk6NOJHZFXshH9I2SVJYPlLtriLQw3XTfWGh3cNxaLnjy6-JttF6Y9NaOuFDvO*jQ==,微信号：BingshangCapital,秉尚资本是具有私募投资基金管理人资格(P1017884),首批获准开展私募证券投资、股权投资、创业投资的金融机构.专注以产业资本视角践行价值投资,注重绝对投资回报.,,,
京匣资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128453&ver=1&signature=HHMglB5r927Y*bs1kcF2UjPG8sUbMMMxI05UlakojNDtgD5Txrmy7cNQ7lOgy24eTioWo7Vt2Qzj0tEGIja5gg==,微信号：SH_JingXia,京匣资本携手上海市商海律师事务所,为您提供一个全面、及时、优质的资产资讯平台.,,京匣资本 | 宝山区郁江巷路129弄(三湘海尚城)241号1201室(2017...,http://mp.weixin.qq.com/s?src=3&timestamp=1503128453&ver=1&signature=cxaUuR6T7Up34chjh0i8Vkqty4Xy7csPYKTJsJjKOIZ18kvtqpX9ES5wMa8*k1oTBsMm0l0Qs8e9Ov-s-v7BELCmLhh5rrgMBvj3zqFHg0GHLnq4NEBC79CrYTk7J1u0Rif3t1xuVQ8EPkNdoBo5RNY4mCYXk1FHf8qFFe-UA6w=
源星资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128453&ver=1&signature=gfDtTt8rj0xfnhgTavybGwVmu-7tA8nAzfjBga38wStEU0nRQ-dKutnofs83OL2tu*0Tu8qSqmhywRJz2jivIQ==,微信号：VstarCapital,源星资本 V star Capital,,亮风台获近亿元 B 轮融资,将加速AR商业化进程,http://mp.weixin.qq.com/s?src=3&timestamp=1503128453&ver=1&signature=BKuOkQ9Kxv-EfRAI4cruaSBijbFy5FH5QPZrLD106xeffMRpOSinJnC83nontkjNhXAjfSp0AyW2ufnJUuCGIQiBJzf0vc*qJOXS-NU4gwVpWtvMaqAAumkq9rg4iqNQmhpy9kFx51ecsuuVrlKvZZg9MbYtrM5fmQtQresf7Mk=
通江资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128453&ver=1&signature=DnCa*eijCL64KwKUp2kAzSDVieLkuYES*PEOrUzvxpvpwHXMtvq5B88i8WVMLWtJm0uBQ7UxnN6ZL8n-mP0bwA==,微信号：SH_TongKongAsset,通江资本是一家始终专注于股权投资、风险投资的优秀投资机构.投资领域主要聚焦在大消费、大健康、TMT、新能源及新材料等相关行业.,,脑机不是黑科技,但一定是下一个影响生活的实用技术,http://mp.weixin.qq.com/s?src=3&timestamp=1503128453&ver=1&signature=vqcZ9QyMrX*pCAO3XaaBE526x47pvZB7sisJzSQfZl41FmXHRsa5M9RpVPrp7R4MvG5-*o26MI2uqlbzkWFB6l-fG3XIcJvjNJvXHmKFXfndTG9yydyEG9pNZNljljiOhZZDzvE9Pokkzl9ObwerZubdK-298-TOCWyDGmzIBDU=
有道资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128453&ver=1&signature=un-fh-dzQw9XoomwFT*h95GaKs1pxagPRqUu5l*zeco6M519eQ0V4bmZch9KMdxvIGPSnr0DrYqIrKijWNmJeA==,微信号：youdaojijin,有道通过二十二年的努力学习与实践总一套简单易用的股票和期货实战交易系统,本系统来自于连续35年来稳定高速获利的比尔●威廉姆,将自然法则应用于国内市场多年保持稳定赢利,培训了一批交易专家.手机[phone],,节前最后一个交易日的秘密!,http://mp.weixin.qq.com/s?src=3&timestamp=1503128453&ver=1&signature=B7Q6vVAtid6M0gm29N3wX*quYT*F18yMKwXfO322jo2SOkAK29q59YbKSEw-iW-3fqyNIQZWBx5SCCdLCfM3th6SUw*HvPDeaG2FpoHlJBBa1KF1Wq4diS8txVA-JxO4RLoxdbLPDmOAdAPUHNYYrwZc0EpVsgb7F-*mkM8xp7s=
塔桥资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128463&ver=1&signature=UdwrjdRq4JYnMojC6zFCDz7XclGTq**uU6ePlDFj541XdJ6Q0KrZlkTkGLmCLqZlKhxpMk4g9bgVrn8mxJwd6A==,微信号：taqiaoziben,西安塔桥资本管理有限公司是一家创新型基金管理公司,,塔桥资本  今日解盘7.14,http://mp.weixin.qq.com/s?src=3&timestamp=1503128463&ver=1&signature=XlawAjG*kuEkvhpVCjkT0-fpoTdIGFIolzKrxUfIM2CGUxuCT8FEx1ab9uGXq3uK0d*cVEEY0QZUWeXBIzg2iaQqSPSJ7Ooy2BuGLDVqyTxlF2sQg7J*JbWTjZXt*U4I1oYSjAH0SuoihXHu4ntzFkLKlGZ4gy7WiTYnX6QOYZE=
直面资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128463&ver=1&signature=YQ7XQW-XaMAJIqgoOn6Dm6-PZ57nRyOf7GvHkgZGfDR69aamxKYZuuCADqp-W5KZanYEriMRm1Nk-K4XyVKNGA==,微信号：zmjr1108,直面资本是新媒体《直面传媒》旗下的垂直行业性自媒体.专注金融和资本市场!,,直面关注|财务造假 紧急临停 金徽酒强制退市风险加剧?,http://mp.weixin.qq.com/s?src=3&timestamp=1503128463&ver=1&signature=MKMGdrtN5tcURLnOFuuX4*xFV9apvxnIhwD9a-LvB8bH8DaMv1*WKgh7XaBK0zI2oY5ziwFGufzQ8qs8GvY2q9WASrd*x0WMpqcFUNheSUcoSROP6S-BbWk-CO*U2DFGG*EparUHqjf6Il01AgbCblk4zIO--4fRimZqnKnnrKE=
马腾资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128463&ver=1&signature=3XpAejVTjBPSBiBRcOHVcrrrmgtHGjVaiNTMFd-Jliz*o0Vqqp1kR9XEXAo3*P2dWeov91vU-A09Ka8HqVIgQA==,微信号：gh_7bdfa0a93e0c,马腾资本是由工商部门批准、具有“金融信息服务”经营资格,是政府认可的安全、高效、透明的贷款金融服务平台,目前本公司已经与国内六大商业银行、十家著名金融机构达成资金战略合作.额度高、放款快、利息低等优...,,小额贷款究竟是不是高利贷?,http://mp.weixin.qq.com/s?src=3&timestamp=1503128463&ver=1&signature=0ngylj*hyL5b4hvzmoWBERyBH7-YM2pCR1CHey-qit0E4a7Plv0SiGcYA2MS2KVUdnQnVavn3--EqLOSBoFjQFtkUHjg9huJyonR7gA3vO8ithmLqfi4Gce9p7epvIRj2rgfmJpkyKIquOhGb-etS1d7WpN*s68hRpzcuBJ1Sbg=
汇丰资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128463&ver=1&signature=5tlvEYAYD6Dtg2NzZYdIzf-Q7RBsTLXUJPelJ8AF2kAhLMOn7VU2DkgOsiQfNs6Cp5TsRJHjFEk1FI0f4yL6*g==,微信号：gh_cecf441d57d1,服务中小企业新三板投融资服务.,,每日财经要闻,http://mp.weixin.qq.com/s?src=3&timestamp=1503128463&ver=1&signature=xKPbfMgzxliDy36gGEpKqGDh3ZDVzuEuZeGE47hG7hV4sg*-1j7iR91erkQ5hpigal5xgzEs20qOxQnAK3-I3qfKGwYzszx63aMeye9mW*q8raxYilkhdccEQA9u3QQCF0sSpKjv6ZNjnMVXTG3JIo8rQ-GmDPAwImTYV-eQYig=
资本点金,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128463&ver=1&signature=zOmrT-Bv6xyJqOSoX2LEoIRlfkpheXJM*s-ivLxbyR9n1IZuMH8SkzXY3-TyUOJU8JcrpM4BjK7tptUnzqG9AA==,微信号：zbdj518,资本点金: 传播金融投资的智慧,树立投资服务典范!为广大投资者提供外汇实时资讯,深度挖掘外汇市场新闻和行业信息,帮助投资者更准确的把握市场动态,洞察全球外汇行业发展趋势.,,全国政协委员、华东师范大学教授黄泽民:依托中金所尽快推出外汇期货,http://mp.weixin.qq.com/s?src=3&timestamp=1503128463&ver=1&signature=k1lJWcr1wJNNqoZpczVVUrQN37GjOfca8xcVCT*spioNrTlSlixgCJyyiMZhl4yk-25p2bN0caTemYboizWIpyIUApkhj5nPo6SoiJnsrMJxBE*jn3EdK12NR*hL9BjX8B3tI-gK1Cg-D2F38UCxBhA5bsVnaFa1HEIk73nfAgQ=
源鑫财富国际资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128463&ver=1&signature=xj2D6zS2ED5SR4a6xHTfd1mAl5lIsVV886Geh-m675aG*82-NGiwoGFdReyP1JlxhdIFopfSAUZsTuIw81F0FA==,微信号：gh_11f0336dda1f,私募新贵:专注成为全球最受尊重的私募基金.,,干细胞技术:造福人类的科技手段,http://mp.weixin.qq.com/s?src=3&timestamp=1503128463&ver=1&signature=9N9mukbQJzU0Rd-8XvZjzPAaVVJliuBcSk7df3kssc-ugmB3wuosFHTek503BkRmiC2lBTLVjHl1lqU26pzWcLp0oNxu8cUOewGxMpg5yvY4RolyFnLNOXbvKzbRqJVbaBqw32RQiWrBFPLFVfQL9OOhaiFbx2x4eO9R-z4QELk=
博德紫金资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128463&ver=1&signature=9N4slk1dSSL0QhFNoN8RCIAc5jIa30tw0Q6RisMihHA074SLcwjFZS6F6k2WqJwLkuaAKn5N*6NZE-WOtNxCEw==,微信号：bdzb-99,“博德资本”是博德控股公司旗下的品牌,以提供优质的金融产品投资与实时融资对接,理财和服务双赢为理念,提供发布企业,个人供求,项目投资融资信息等服务.,,凤凰男:你的房产证得写我爸妈名字!评论太精彩了!,http://mp.weixin.qq.com/s?src=3&timestamp=1503128463&ver=1&signature=Mn3zBBZlRSulnUvlOhwqFE2LiEAAvoDgpVbbJeOBJaWodS3f3trcRZuRI6UYzYlGvcj1vNNRaMDpcTnfJ06ptw2khuuNHJpSf*RBusQPsTrItjgYiz-tqWNjpoZ4GNJXD8ZfvH1LoXTAtRe7Yvkr9h2vkT6PstYKbE2b56Na-TA=
域贯资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128463&ver=1&signature=0BfLrLd9G110fdkToRIh9jTuqgvS9G491qpdJMsYG8PA6I9doZ53eMt1Ft4TW24Gehi*Y3AvkV5J3IjtxUPwBQ==,微信号：square-capital,上海域贯投资管理有限公司是一家依据中华人民共和国法律设立并取得证券投资基金管理人资质的投资管理机构.,,我们是谁?我们要什么!!!,http://mp.weixin.qq.com/s?src=3&timestamp=1503128463&ver=1&signature=0CN8IQ4YlobuQqzeG0*ho93jiYLBd*tLXcYb4BPG-aqPYBIF1uiTPFYHJp4*glWmRsoISswgkNKJRgqsL6k-ElWH7BSHgV697UMppFHzXXdgW4NaCapcxcWjugSHMqlWd3l5DavSE26KC3DAxZWyETPFIrnNKu-EbHA4MGupbhw=
浑牛资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128463&ver=1&signature=IMxTVCx3sF-LK*XJ6QSNKcinc4Bkxs7IaSrftOIljYJNz7cU6ZRjbLmeDcxrjSlUnghx2ZxgPPXvVae0TZ-EZQ==,微信号：hunniuvc,浑牛(www.hunniu.cc)是国内领先的互联网+金融衍生品服务的平台,为全国提供大中小型投资客户提供一站式的互联网平台服务,为全国投资用户提供证券、国内商品期货、国际期货、外汇配资等互联网金融衍生品服务.,,活成我想要的样子,http://mp.weixin.qq.com/s?src=3&timestamp=1503128463&ver=1&signature=AIhrKSJfOdEHdFY1g2S-7ae5DpKlcADpVoOVaGWl7XAN9u-ZhUDiEV9U*zQZvG*NBPyiAMxceKLE-8a7g*7MyO6VkoVemm4hto58vPR81FfK2*OWos7qydjTM2U4xeqoD8RnmabRumae1Is7SDjDDIKK*cKfjRtS-zfa*RJviQg=
凡麦资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128463&ver=1&signature=lAAVhTY81Z6s0SPsbfi7eIwlUSa8ccmClp21SLw0X0Y7XAttYyBzHMBNSl6Ccfa-aoZe-6EGHcALIhYO4ElYWw==,微信号：finmine,凡麦资本以产业投资和资产管理为主业,已管理超过七只股权投资基金,管理规模超过20亿人民币,旗下凡麦资本、中鸿资本、鑫游资本三大各有侧重的资产管理平台.总部位于上海,并在苏州、宁波、福州、杭州、成都和洛...,,2.39万亿!并购重组已成支持实体经济发展重要方式,http://mp.weixin.qq.com/s?src=3&timestamp=1503128463&ver=1&signature=RSTOxh98sQJ*JlK3*ZJAlSqTQrwzbttc2*NPk21BBv5cro6YMzSgkJRi2Z1wQDu69Vg0rRlCKrlFg*vzrZ1RGvP8tl294L0oiamo3qQCbp5RNY*bpP49UtqpXlM5FOv4QXdCCyraptIGrENKUIvd48gwhpHBfkn*mDmB4KiPeCc=
信达利资本,http://mp.weixin.qq.com/profile?src=3&timestamp=1503128474&ver=1&signature=gqPW0W9AOIUhQUYSzDtcIpzEVaaNOVasX0F2*JJ7jtWPqc*6bsPgN48uEvYjLOn8AjrGjLgSivOmgDxNihatvg==,微信号：XDLcapital,智慧人生,投资智慧.信达利与您智慧同行.,,货车帮和运满满之争的启示:投资人尽职调查敲响警钟,http://mp.weixin.qq.com/s?src=3&timestamp=1503128474&ver=1&signature=yBYxNsLfxZueZUh5XpXnsyusMW0iVsd3GUKBMJWgf49PhtTt5H53*BHl84a-ekRNNJKstaOjagZ*v8nrujPh656qLvw7tYGALUjNRIOuJ2EVhfIKiio0qiPL5xZnGyjt-y8TFcNB*u*zsutHsbWaZqfyqOdLosY1r3oaCMoEYUc=
